id,title,all_authors,author_gender,category,orthography,b0,b1,b2,b3,b4,b5,b6,b7,b8,b9,rfdsd
orig_077,Storm,Karina Berg Johansson,F,CRIME,quot,185868,266302,329688,197853,327258,267666,271567,195828,405427,324220,277166
orig_078,Summer Karlsson - S1,Johanna Nilsson,F,ROMANCE,quot,274925,476032,561839,474580,420730,443096,508197,606972,444698,457045,466809
orig_079,Summer Karlsson - S2,Johanna Nilsson,F,ROMANCE,quot,415512,479446,444321,537618,429410,527202,458172,449418,479889,408466,462947
orig_080,Summer Karlsson - S3,Johanna Nilsson,F,ROMANCE,quot,297145,415925,399738,550026,396988,429806,408329,608382,392090,440864,433928
orig_081,Svart stjärna - S1,"Jesper Ersgård, Joakim Ersgård",M,OTHER,dash,270966,264746,287799,92447,116125,100307,292178,117106,90987,164562,179724
orig_082,Svart stjärna - S2,"Jesper Ersgård, Joakim Ersgård",M,OTHER,dash,248793,221672,154459,169281,87969,132617,190275,143719,273802,89176,171178
orig_083,Svart stjärna - S3,"Jesper Ersgård, Joakim Ersgård",M,OTHER,dash,141518,20964,102981,90495,31250,184611,48958,30855,94531,57292,80347
orig_085,Tick Tack - S1,Leffe Grimwalker,M,CRIME,quot,94962,129554,137705,95085,242312,254415,177081,294183,240583,287761,195361
orig_086,Tick Tack - S2,Leffe Grimwalker,M,CRIME,quot,97089,163373,87540,160563,104941,191085,315970,180129,258861,204511,176407
orig_087,Tick Tack - S3,Leffe Grimwalker,M,CRIME,quot,84364,164117,256550,217355,296793,315028,244393,254140,285894,181323,229996
orig_088,Tio platser du måste besöka efter min död,Karin Wallén,F,ROMANCE,quot,217800,164290,300531,321172,245467,363184,291874,302300,323715,360902,289123
orig_089,Utpost,Dmitry Glukhovsky,M,OTHER,quot,233017,392214,261484,351558,389302,307958,352960,318848,250944,146447,300472
orig_091,Vargland - S1,Björn Olofsson,M,CRIME,quot,74375,73867,332910,270881,232136,238482,78065,289123,383551,316197,228959
orig_092,Vargland - S2,Björn Olofsson,M,CRIME,quot,194430,315667,217666,156673,315925,125967,174726,179239,269761,330883,228092
orig_093,Vespers vidunderliga äventyr,Ida Kjellin,F,OTHER,quot,213928,203301,174547,261421,258999,201917,310617,198722,220234,265602,230930
orig_094,Victoria Bonde - Jakten,Leffe Grimwalker,M,CRIME,quot,269092,342022,325136,311585,302068,204726,144352,210518,323612,103252,253637
orig_095,Virus:1,Daniel Åberg,M,OTHER,quot,166087,130921,21261,89632,255253,203158,232969,198060,280492,313813,189164
orig_096,Virus:2,Daniel Åberg,M,OTHER,quot,242453,248213,234905,302933,197248,203200,228373,254000,264320,246000,242165
orig_097,Virus:3,Daniel Åberg,M,OTHER,quot,120279,258798,265236,369206,288550,238627,297425,221352,165343,318704,254351
orig_098,Virus:4,Daniel Åberg,M,OTHER,quot,272327,187955,503636,250102,207108,376011,441622,211206,334528,292635,307714
orig_099,Virus:5,Daniel Åberg,M,OTHER,quot,376530,235989,237840,282907,453560,179622,376959,441104,308997,266187,315968
orig_100,Virus:6,Daniel Åberg,M,OTHER,quot,216298,264086,271836,262208,300219,308535,274103,318168,287876,222686,272601
orig_101,Virus:7,Daniel Åberg,M,OTHER,quot,265640,203428,236666,176977,390238,330723,220830,285217,274254,177934,256191
orig_102,Westins bageri & kafé - S1,Solja Krapu-Kallio,F,ROMANCE,dash,196721,163292,202529,176042,231354,219115,168542,204672,218686,294042,207498
orig_103,Westins bageri & kafé - S2,Solja Krapu-Kallio,F,ROMANCE,dash,235105,211250,242317,225119,241678,258072,200710,253190,252191,312805,243243
orig_104,Westins bageri & kafé - S3,Solja Krapu-Kallio,F,ROMANCE,dash,248093,206199,205594,209105,239012,160673,271219,141906,257779,275006,221458
orig_105,Westins bageri & kafé - S4,Solja Krapu-Kallio,F,ROMANCE,dash,221198,204774,149474,300756,251684,155146,63697,158927,342195,216497,206435
SvB_BS_001,Da Vinci-koden,Dan Brown,M,CRIME,quot,222601,288984,258138,247903,308742,601706,341791,361549,288415,284526,320436
SvB_BS_002,Tjuvarnas marknad,Jan Guillou,M,CRIME,quot,258093,386492,356323,272546,406267,479349,216968,167916,306834,421418,327220
SvB_BS_004,Skuggorna och regnet,Håkan Nesser,M,CRIME,quot,87047,275676,188828,192144,234014,61140,21660,37620,119909,80941,129897
SvB_BS_006,Boken om Blanche och Marie,Per Olov Enquist,M,PRESTIGE,dash,0,34214,10454,8554,34404,8363,55313,24710,11595,7033,19464
SvB_BS_007,Gregorius,Bengt Ohlsson,M,PRESTIGE,dash,69666,17244,121628,99709,105074,26364,143547,88826,47517,17629,73721
SvB_BS_008,Den röda vargen,Liza Marklund,F,CRIME,dash,301425,351030,289364,403077,314625,224143,163438,424827,293257,374300,313947
SvB_BS_009,"En annan tid, ett annat liv",Leif G.W. Persson,M,CRIME,dash,17751,340407,350169,321204,299927,458448,359852,482088,572777,536028,373864
SvB_BS_010,Bortom sanningen,Anne Holt,F,CRIME,dash,377044,429518,369135,466816,326173,396495,341669,486801,410067,522603,412632
SvB_BS_011,Ett öga rött,Jonas Hassen Khemiri,M,OTHER,quot,205379,117598,153044,154712,130108,174937,111968,44204,384279,143870,162010
SvB_BS_012,Solstorm,Åsa Larsson,F,CRIME,dash,377423,324971,208793,306766,467756,395034,286239,317116,268339,327293,327974
SvB_BS_013,Änglar och demoner,Dan Brown,M,CRIME,quot,349230,366860,435220,404080,319597,293772,177992,89638,108687,330879,287595
SvB_BS_014,I cirkelns mitt,Dan Brown,M,CRIME,quot,303755,361534,349229,437995,229243,386850,500464,389278,184979,167488,331082
SvB_BS_015,Linda - som i Lindamordet,Leif G.W. Persson,M,CRIME,dash,221664,451799,422696,449789,425337,375603,300395,408762,271856,251558,357946
SvB_BS_016,Gangsters,Klas Östergren,M,PRESTIGE,quot,121208,100250,100250,182527,202719,334526,406196,268623,152630,283721,215266
SvB_BS_017,Kennedys hjärna,Henning Mankell,M,OTHER,dash,46117,258943,322114,290394,337587,469353,435648,429562,320004,353195,326290
SvB_BS_018,Stenhuggaren,Camilla Läckberg,F,CRIME,quot,206408,217258,268315,292295,321699,301423,294223,238133,189669,251363,258079
SvB_BS_019,Efter alla år av saknad,Peter Robinson,M,CRIME,quot,369178,359946,356423,567261,506941,409273,538510,428793,565076,721001,482239
SvB_BS_020,Det blod som spillts,Åsa Larsson,F,CRIME,dash,182950,267422,253084,130266,276679,198733,263643,223852,342447,80036,221912
SvB_BS_021,Predikanten,Camilla Läckberg,F,CRIME,quot,276560,317663,349786,333927,403463,387976,440812,441379,335464,291552,357858
SvB_BS_022,Små citroner gula,Kajsa Ingemarsson,F,ROMANCE,quot,188953,281855,359570,318906,229160,205469,240536,300565,256615,408834,279045
SvB_BS_023,Tillsammans är man mindre ensam,Anna Gavalda,F,ROMANCE,dash,351332,421875,469603,322944,538698,530559,549951,543107,594317,413051,473544
SvB_BS_024,Madame Terror,Jan Guillou,M,CRIME,quot,117245,257064,116093,224893,188037,96668,226505,230651,212684,267967,193781
SvB_BS_025,Nobels testamente,Liza Marklund,F,CRIME,dash,321975,295749,355789,405981,402156,401252,333913,319280,288968,316352,344142
SvB_BS_026,Flickan som lekte med elden,Stieg Larsson,M,CRIME,quot,77309,297428,258828,275055,449027,477061,217424,277966,434040,245687,300983
SvB_BS_027,Olycksfågeln,Camilla Läckberg,F,CRIME,quot,379185,416165,408709,276866,320742,400214,402804,379515,375918,250474,361060
SvB_BS_028,Svart stig,Åsa Larsson,F,CRIME,dash,196802,359056,98051,197621,275790,282959,259196,357521,202119,99160,232828
SvB_BS_029,Människa utan hund,Håkan Nesser,M,CRIME,quot,149062,210425,268086,233951,418006,208871,315676,308142,199662,232798,254467
SvB_BS_030,Svinalängorna,Susanna Alakoski,F,PRESTIGE,dash,78307,50979,32628,91551,400953,135273,36338,29101,36514,95078,98670
SvB_BS_031,Mannen som dog som en lax,Mikael Niemi,M,OTHER,dash,336933,310928,116101,198806,142268,101179,123348,193264,185164,198977,190697
SvB_BS_032,Skam,Karin Alvtegen,F,OTHER,quot,170074,299857,152127,97932,207868,178037,191467,201688,183147,238916,192111
SvB_BS_033,Den amerikanska flickan,Monika Fagerholm,F,PRESTIGE,quot,84743,95940,177948,209826,111839,137350,137359,99345,115046,79017,124841
SvB_BS_034,Den ryske vännen,Kajsa Ingemarsson,F,OTHER,quot,364528,192373,190471,125325,173256,235512,159159,142528,83375,186286,185282
SvB_BS_035,En lek med eld,Peter Robinson,M,CRIME,quot,457990,493562,440342,435906,511165,576121,372341,498452,620293,450530,485669
SvB_BS_036,Män som hatar kvinnor,Stieg Larsson,M,CRIME,quot,341664,508109,323711,294904,316146,295794,467441,298414,574740,249637,367056
SvB_BS_037,Isprinsessan,Camilla Läckberg,F,CRIME,quot,271810,270115,262852,259726,285288,272698,288216,327254,362521,484181,308465
SvB_BS_038,Mordet på Harriet Krohn,Karin Fossum,F,CRIME,dash,47921,40733,108386,213420,264975,270049,376233,308386,602396,643361,287581
SvB_BS_039,Mossvikenfruar - Chansen,Emma Hamberg,F,ROMANCE,quot,294321,131181,132334,254828,189996,149632,243298,188987,321609,245639,215185
SvB_BS_040,Box 21,Roslund & Hellström,M,CRIME,dash,59737,139257,129589,77667,201716,201825,155333,165110,198458,185966,151465
SvB_BS_041,Flickan med majblommorna,Karin Wahlberg,F,CRIME,dash,41432,244259,247038,249326,184604,240500,246384,209365,262483,298357,222375
SvB_BS_042,Luftslottet som sprängdes,Stieg Larsson,M,CRIME,quot,505930,357796,408233,549839,297801,419352,433556,485274,589474,287818,433508
SvB_BS_043,Tyskungen,Camilla Läckberg,F,CRIME,quot,267983,377145,321614,403949,364219,383101,361865,455905,327226,278102,354111
SvB_BS_044,Livstid,Liza Marklund,F,CRIME,dash,256014,370628,350691,415845,394976,300937,304058,362477,213237,381932,335079
SvB_BS_045,Faller fritt som i en dröm,Leif G.W. Persson,M,CRIME,dash,396541,418921,458150,351371,203736,379813,503766,398373,348117,323230,378202
SvB_BS_046,En helt annan historia,Håkan Nesser,M,CRIME,quot,319318,285890,315850,294487,332129,353923,381909,436714,520844,538039,377910
SvB_BS_047,Fienden inom oss,Jan Guillou,M,CRIME,quot,210615,138877,276451,261477,279105,271207,365590,217799,220168,220630,246192
SvB_BS_049,Tusen strålande solar,Khaled Hosseini,M,OTHER,quot,211237,200820,178252,210605,179277,308639,220183,181996,227357,109030,202740
SvB_BS_050,Skugga,Karin Alvtegen,F,CRIME,quot,164064,103737,144323,157836,215481,236364,229311,323926,278273,276074,212938
SvB_BS_051,En märklig affär,Peter Robinson,M,CRIME,quot,283477,273089,491831,470160,538559,561923,575214,589859,642597,449589,487628
SvB_BS_052,Flyga drake,Khaled Hosseini,M,OTHER,quot,124814,181962,174253,143057,210183,219751,283972,182351,331627,218654,207063
SvB_BS_053,Den döende dandyn,Mari Jungstedt,F,CRIME,dash,31094,402477,368286,164491,437264,84668,326693,297752,306502,232364,265157
SvB_BS_054,Snabba cash,Jens Lapidus,M,CRIME,quot,135127,209563,279911,167383,145960,250111,182357,188955,223351,168421,195113
SvB_BS_055,Montecore,Jonas Hassen Khemiri,M,PRESTIGE,quot,134639,135719,81161,94949,163538,167860,26877,51722,127346,128984,111281
SvB_BS_056,Nu vill jag sjunga dig milda sånger,Linda Olsson,F,OTHER,quot,12028,201925,163885,94121,174711,166591,159976,183431,124342,52173,133318
SvB_BS_057,Aldrig fucka upp,Jens Lapidus,M,CRIME,quot,238643,225924,306010,260062,232586,223164,207228,165422,247325,185960,229233
SvB_BS_058,Men inte om det gäller din dotter,Jan Guillou,M,CRIME,quot,176171,350380,223547,150612,159699,164719,226938,220959,170758,187637,203142
SvB_BS_059,Sjöjungfrun,Camilla Läckberg,F,CRIME,quot,300971,245400,206562,273880,328479,234829,331350,273040,453214,303344,295107
SvB_BS_060,Kinesen,Henning Mankell,M,CRIME,dash,252003,180524,215078,122187,293480,279697,251170,180973,339509,270932,238555
SvB_BS_061,En plats i solen,Liza Marklund,F,CRIME,dash,353931,359891,393240,366908,385045,432850,275011,262939,237136,311024,337797
SvB_BS_062,Den som dödar draken,Leif G.W. Persson,M,CRIME,dash,251385,380721,541152,485473,480906,538237,364202,364590,367408,561073,433515
SvB_BS_063,Till dess din vrede upphör,Åsa Larsson,F,CRIME,dash,142895,432059,285657,348063,314756,284994,462580,142232,199045,132696,274494
SvB_BS_064,Nattfåk,Johan Theorin,M,CRIME,quot,224437,197496,291637,232248,277744,399299,358738,193090,100551,235577,251082
SvB_BS_065,Midvinterblod,Mons Kallentoft,M,CRIME,quot,234151,263138,424097,432358,350316,353147,310000,353901,235871,225776,318276
SvB_BS_066,Mig äger ingen,Åsa Linderborg,F,PRESTIGE,dash,54095,47651,73258,74627,70375,72749,81581,122266,123113,44607,76433
SvB_BS_067,Den förlorade symbolen,Dan Brown,M,CRIME,quot,277303,456013,341053,282215,254163,246699,356979,185136,237512,399809,303688
SvB_BS_068,Fyrvaktaren,Camilla Läckberg,F,CRIME,quot,183587,400845,337758,408011,370823,464927,338387,388218,356944,222222,347172
SvB_BS_069,Den orolige mannen,Henning Mankell,M,CRIME,dash,212589,387385,316521,260970,340151,296578,428950,445195,368191,304276,336080
SvB_BS_070,Hypnotisören - Black edition,Lars Kepler,2,CRIME,dash,280096,308078,311044,295297,262251,359387,331945,340418,286400,208728,298365
SvB_BS_071,Tre sekunder,Roslund & Hellström,M,CRIME,dash,142485,231043,289179,149684,137046,223381,232148,310900,269905,205292,219106
SvB_BS_072,Hundraåringen som klev ut genom fönstret och försvann,Jonas Jonasson,M,OTHER,dash,43447,66491,86620,72144,107022,167957,87357,105019,439566,103753,127939
SvB_BS_073,Den dubbla tystnaden,Mari Jungstedt,F,CRIME,dash,16292,181277,252133,505818,491400,287174,492242,273468,459271,297039,325610
SvB_BS_074,Den mörka ängeln,Mari Jungstedt,F,CRIME,dash,125738,251623,565230,364817,269815,388872,406139,331907,311246,281476,329688
SvB_BS_075,Sommardöden,Mons Kallentoft,M,CRIME,quot,182603,296796,299147,243527,241420,276064,374033,223986,229518,84218,245132
SvB_BS_076,Snömannen,Jo Nesbø,M,CRIME,quot,268517,261832,507135,420039,413333,311891,345809,336842,325536,274698,346563
SvB_BS_077,Paganinikontraktet,Lars Kepler,2,CRIME,dash,261461,210840,351786,308025,308721,261848,457090,187026,394773,232720,297429
SvB_BS_078,Blodläge,Johan Theorin,M,CRIME,quot,126960,166558,122864,226216,230044,303305,294650,423490,257025,138549,228966
SvB_BS_079,Den döende detektiven,Leif G.W. Persson,M,CRIME,dash,412060,482854,427902,608481,526514,521034,540900,660003,521914,496822,519847
SvB_BS_080,Postcard Killers,Liza Marklund,F,CRIME,dash,208212,303952,272462,311512,265292,398385,224055,352689,343643,291753,297196
SvB_BS_081,1222 över havet,Anne Holt,F,CRIME,dash,235942,317628,286137,217710,213093,357405,248846,288742,260211,305944,273165
SvB_BS_082,Bara vanligt vatten,Kajsa Ingemarsson,F,ROMANCE,quot,202823,212187,185736,226844,240839,230169,194069,279248,135170,249186,215626
SvB_BS_083,Boktjuven,Markus Zusak,M,OTHER,quot,79242,173842,112908,122621,162255,172617,157749,140196,151785,80882,135410
SvB_BS_084,Igelkottens elegans,Muriel Barbery,F,OTHER,dash,33837,27184,46463,94162,106935,115257,92775,84466,224411,118585,94407
SvB_BS_085,Höstoffer,Mons Kallentoft,M,CRIME,quot,44993,240054,293579,264930,289923,232600,298877,285676,249573,209987,241019
SvB_BS_086,I den innersta kretsen,Viveca Sten,F,CRIME,quot,284392,411155,400573,242641,297619,243717,183993,314594,319885,177930,287653
SvB_BS_087,Eldvittnet,Lars Kepler,2,CRIME,dash,222851,245144,358470,191522,368803,270562,192366,394190,194815,233848,267257
SvB_BS_088,Änglamakerskan,Camilla Läckberg,F,CRIME,quot,350809,360205,372078,565338,301090,360600,447690,253316,353099,309065,367331
SvB_BS_089,En dag,David Nicholls,M,OTHER,quot,272335,303198,278948,322876,288800,349955,435781,335177,296605,207866,309155
SvB_BS_090,Livet deluxe,Jens Lapidus,M,CRIME,quot,220440,126757,129524,214620,262829,286231,243648,207239,252449,172049,211579
SvB_BS_091,Brobyggarna,Jan Guillou,M,OTHER,quot,141197,118331,146261,219818,167848,110389,216566,112041,137626,232836,160291
SvB_BS_092,Niceville,Kathryn Stockett,F,OTHER,quot,257126,244236,261241,297368,233949,305779,254342,354191,324781,279758,281277
SvB_BS_093,"Du gamla, du fria",Liza Marklund,F,CRIME,dash,171417,277024,342626,275987,314022,316302,360348,304798,232770,260131,285543
SvB_BS_094,Pansarhjärta,Jo Nesbø,M,CRIME,quot,201040,445093,401168,617757,457418,417499,272839,607009,493984,369100,428289
SvB_BS_095,Det fjärde offret,Mari Jungstedt,F,CRIME,dash,211080,256134,381774,454104,331356,272041,420811,70774,248989,181990,282908
SvB_BS_096,Drömmen förde dej vilse,Anna Jansson,F,CRIME,quot,242101,307181,293233,448622,386183,534975,323199,423232,326468,406451,369165
SvB_BS_098,Det fördolda,"Hans Rosenfeldt, Michael Hjorth",M,CRIME,dash,132090,231732,110523,290528,269880,173536,293982,149206,226435,239868,211776
SvB_BS_099,Huvudjägarna,Jo Nesbø,M,CRIME,quot,307131,162895,463302,214562,147536,44669,398541,85616,436356,462478,272314
SvB_BS_101,Sankta Psyko,Johan Theorin,M,CRIME,quot,267806,135448,234022,163011,204999,177912,232859,197372,270006,279391,216283
SvB_BS_102,Tusenskönor,Kristina Ohlsson,F,CRIME,dash,313937,359437,267446,310567,337167,330888,374504,362510,416039,348964,342146
SvB_BS_103,I grunden utan skuld,Viveca Sten,F,CRIME,quot,175625,184825,184825,279726,214136,275633,232275,245437,229952,227187,224962
SvB_BS_104,I natt är du död,Viveca Sten,F,CRIME,quot,248671,234693,303455,287131,335173,231603,407441,324918,496167,203005,307224
SvB_BS_105,Den femte årstiden,Mons Kallentoft,M,CRIME,quot,149982,164677,193951,144942,275581,223225,153077,181923,250199,118068,185562
SvB_BS_106,Utrensning,Sofi Oksanen,F,PRESTIGE,dash,95187,142975,50615,68228,84555,92242,77924,98865,171594,59957,94214
SvB_BS_107,Ensamma hjärtan och hemlösa hundar,Lucy Dillon,F,ROMANCE,quot,321713,289903,384002,385110,312652,450403,316567,371889,417608,422040,367188
SvB_BS_108,Strindbergs stjärna,Jan Wallentin,M,CRIME,dash,81647,113351,236844,398794,194143,236155,56417,219361,327649,81912,194627
SvB_BS_109,Sandmannen,Lars Kepler,2,CRIME,dash,144809,173356,344451,392972,180516,209064,393443,155549,120124,128038,224232
SvB_BS_110,Änglavakter,Kristina Ohlsson,F,CRIME,dash,337921,372099,332980,276273,371129,317540,301156,292836,390806,429277,342201
SvB_BS_111,Någonstans inom oss,Kajsa Ingemarsson,F,ROMANCE,quot,271449,304456,263043,357872,469957,479696,496356,377799,341733,213996,357637
SvB_BS_112,Torka aldrig tårar utan handskar: 1. Kärleken,Jonas Gardell,M,OTHER,quot,114119,79198,103592,70343,124645,40100,106099,180117,151880,96575,106667
SvB_BS_114,Dandy,Jan Guillou,M,OTHER,quot,73298,174669,212013,103922,83185,120925,148770,93756,117862,240170,136856
SvB_BS_115,Den sista akten,Mari Jungstedt,F,CRIME,dash,136627,402156,311555,246419,358223,210171,254145,96556,386225,363592,276566
SvB_BS_117,Två soldater,Roslund & Hellström,M,CRIME,dash,72289,132330,55049,66298,243760,340944,171404,164148,260334,168076,167463
SvB_BS_118,Lärjungen,"Hans Rosenfeldt, Michael Hjorth",M,CRIME,dash,132679,210046,218858,244288,130988,99012,144772,198212,120161,146913,164593
SvB_BS_119,I stundens hetta,Viveca Sten,F,CRIME,quot,196595,248421,322981,279366,223817,462898,299925,306061,282471,249411,287195
SvB_BS_120,Till offer åt Molok,Åsa Larsson,F,CRIME,dash,242288,265012,337116,212411,263593,362530,252364,309456,405556,272104,292242
SvB_BS_121,Gengångare,Jo Nesbø,M,CRIME,quot,125252,311696,294756,386832,345108,507514,200155,244016,328815,298009,304215
SvB_BS_122,En man som heter Ove,Fredrik Backman,M,OTHER,dash,99728,129668,73389,147305,96908,137942,162548,136977,162112,95710,124230
SvB_BS_123,Fjällgraven,"Hans Rosenfeldt, Michael Hjorth",M,CRIME,dash,95725,230362,140072,151522,232626,177319,164058,187899,144638,105080,162930
SvB_BS_124,Helgonet,Carin Gerhardsen,F,CRIME,dash,392449,504690,430736,281351,399952,241943,352290,382997,181337,264310,343206
SvB_BS_126,Felicia försvann,Felicia Feldt,F,OTHER,dash,49652,115786,162607,113255,53148,110724,94590,101866,138564,41126,98130
SvB_BS_127,Den tomma stolen,J.K. Rowling ,F,OTHER,quot,131115,148803,175088,169769,224009,246274,257839,269343,232915,179727,203488
SvB_BS_129,Vattenänglar,Mons Kallentoft,M,CRIME,quot,78870,228863,249133,205756,133704,254175,236845,238210,282008,101985,200954
SvB_BS_130,Livet efter dig,Jojo Moyes,F,ROMANCE,quot,396209,346744,326499,373424,302737,296191,305996,324612,288410,247405,320823
SvB_BS_131,Inferno,Dan Brown,M,CRIME,quot,177403,215983,260788,215358,205337,326963,237857,328492,239455,366574,257420
SvB_BS_132,Little Bee,Chris Cleave,M,OTHER,quot,72031,172874,431758,112273,307224,493757,367022,680824,285989,262860,318663
SvB_BS_133,Den sanna historien om Pinocchios näsa : en roman om ett brott,Leif G.W. Persson,M,CRIME,dash,406933,432165,377216,340169,530845,420415,476180,433184,342151,330652,408991
SvB_BS_134,Analfabeten som kunde räkna,Jonas Jonasson,M,OTHER,dash,114000,86640,125073,167265,129342,114776,124187,108869,132143,145352,124765
SvB_BS_135,Innan floden tar oss,Helena Thorfinn,F,OTHER,quot,204917,358503,310347,402404,330474,254559,310145,326084,246522,331577,307553
SvB_BS_136,Mellan rött och svart,Jan Guillou,M,OTHER,quot,59482,215825,185994,248568,121237,176808,132879,367531,176262,184009,186859
SvB_BS_137,Paradisoffer,Kristina Ohlsson,F,CRIME,dash,253696,338035,401459,349742,360409,381615,364821,436284,325778,275805,348765
SvB_BS_138,Du går inte ensam,Mari Jungstedt,F,CRIME,dash,116654,245499,168792,181920,266692,219992,356152,225806,480120,82896,234452
SvB_BS_139,Lyckliga gatan,Liza Marklund,F,CRIME,dash,220118,303000,271151,357108,240069,316035,369897,347147,386252,145862,295666
SvB_BS_140,När skönheten kom till Bro,Anna Jansson,F,CRIME,quot,162765,411158,400485,295816,345949,535597,446938,407884,365191,374333,374612
SvB_BS_141,Polis,Jo Nesbø,M,CRIME,quot,226434,390226,279048,440834,448857,319361,500669,425191,204372,195895,343090
SvB_BS_142,För mycket lycka,Alice Munro,F,PRESTIGE,quot,148079,141552,150898,245197,188805,200955,67920,70620,170215,149756,153400
SvB_BS_143,Kaffe med rån,Catharina Ingelman-Sundberg,F,CRIME,quot,216346,350325,298531,256252,383993,196233,344472,285015,354901,357386,304344
SvB_BS_144,I farans riktning,Viveca Sten,F,CRIME,quot,128216,352604,395938,156130,324271,408125,311843,310208,412083,164167,296355
SvB_BS_145,Min mormor hälsar och säger förlåt,Fredrik Backman,M,OTHER,dash,123818,118163,51317,226705,231938,303174,208558,203916,273970,308575,205014
SvB_BS_146,Mörka platser,Gillian Flynn,F,CRIME,quot,159647,149390,134157,243733,233781,275735,309398,316356,292856,225907,234096
SvB_BS_147,Gideons ring,Carin Gerhardsen,F,CRIME,dash,146386,442948,312443,186677,254531,313152,310994,490837,300395,221322,297966
SvB_BS_148,Och bergen svarade,Khaled Hosseini,M,OTHER,quot,87852,81328,114453,164351,150034,123772,203236,171044,149780,140557,138641
SvB_BS_149,Flaskpost från P,Jussi Adler-Olsen,M,CRIME,quot,252062,354437,302399,244363,437272,411150,351663,339795,349075,267272,330948
SvB_BS_150,Torka aldrig tårar utan handskar: 2. Sjukdomen,Jonas Gardell,M,OTHER,quot,135301,56551,49909,172471,108126,197314,171476,204610,251410,200663,154782
