id,title,all_authors,author_gender,translation,publisher,publication_date,subset,award,category,orthography
aug002,En obeskrivlig människa,Kerstin Strandberg,F,no,Albert Bonniers,2004,august,August,PRESTIGE,quot
aug006,I min ungdom speglade jag mig ofta,Per Gunnar Evander,M,no,Albert Bonniers,2005,august,August,PRESTIGE,dash
aug011,Har någon sett mig någon annanstans? Skärvor ur en ganska lång natt,Beate Grimsrud,F,no,Albert Bonniers,2007,august,August,PRESTIGE,dash
aug012,Stundande natten,Carl-Henning Wijkmark,M,no,Norstedts,2007,august,August,PRESTIGE,quot
aug013,Världens sista,Daniel Sjölin,M,no,Norstedts,2007,august,August,PRESTIGE,quot
aug016,Edelcrantz förbindelser,Malte Persson,M,no,Albert Bonniers,2008,august,August,PRESTIGE,dash
aug017,Ett annat liv,Per Olov Enquist,M,no,Norstedts,2008,august,August,PRESTIGE,quot
aug019,Den siste greken,Aris Fioretos,M,no,Norstedts,2009,august,August,PRESTIGE,quot
aug020,En liten historia,Eva Adolfsson,F,no,Albert Bonniers,2009,august,August,PRESTIGE,quot
aug022,Ränderna,Magnus Florin,M,no,Albert Bonniers,2010,august,August,PRESTIGE,dash
aug023,Kioskvridning 140 grader. En wästern,Peter Törnqvist,M,no,Norstedts,2010,august,August,PRESTIGE,dash
aug024,Darling River. Doloresvariationer,Sara Stridsberg,F,no,Albert Bonniers,2010,august,August,PRESTIGE,quot
aug026,Välkommen till den här världen:,Amanda Svensson,F,no,Norstedts,2011,august,August,PRESTIGE,quot
aug027,Rekviem för John Cummings,Bengt Ohlsson,M,no,Albert Bonniers,2011,august,August,PRESTIGE,dash
aug029,Lacrimosa,Eva-Marie Liffner,F,no,Natur och Kultur,2011,august,August,PRESTIGE,quot
aug030,Korparna,Tomas Bannerhed,M,no,Weyler,2011,august,August,PRESTIGE,dash
aug031,Springa med åror,Cilla Naumann,F,no,Albert Bonniers,2012,august,August,PRESTIGE,quot
aug032,Ett kort uppehåll på vägen från Auschwitz,Göran Rosenberg,M,no,Albert Bonniers,2012,august,August,PRESTIGE,quot
aug033,En storm kom från paradiset,Johannes Anyuru,M,no,Norstedts,2012,august,August,PRESTIGE,quot
aug037,Liknelseboken. En kärleksroman,Per Olov Enquist,M,no,Norstedts,2013,august,August,PRESTIGE,dash
aug038,Porslinsfasaderna,Sven Olov Karlsson,M,no,Natur och Kultur,2013,august,August,PRESTIGE,dash
aug039,Alkemistens dotter. Slutet på universum,Carl-Michael Edenborg,M,no,Natur och Kultur,2014,august,August,PRESTIGE,dash
aug041,Ett så starkt ljus,Lyra Ekström Lindbäck,F,no,Modernista,2014,august,August,PRESTIGE,quot
aug042,Beckomberga. Ode till min familj,Sara Stridsberg,F,no,Albert Bonniers,2014,august,August,PRESTIGE,quot
aug045,Mary,Aris Fioretos,M,no,Norstedts,2015,august,August,PRESTIGE,quot
aug046,Masja,Carola Hansson,F,no,Albert Bonniers,2015,august,August,PRESTIGE,quot
aug047,Rörelsen. Den andra platsen,John Ajvide Lindqvist,M,no,Ordfront,2015,august,August,PRESTIGE,quot
aug049,Bli som folk,Stina Stoor,F,no,Norstedts,2015,august,August,PRESTIGE,dash
aug051,De polyglotta älskarna,Lina Wolff,F,no,Albert Bonniers,2016,august,August,PRESTIGE,dash
aug053,Aftonland,Therese Bohman,F,no,Norstedts,2016,august,August,PRESTIGE,quot
aug054,Just nu är jag här,Isabelle Ståhl,F,no,Natur och Kultur,2017,august,August,PRESTIGE,quot
aug056,Hastigheten,Jörgen Gassilewski,M,no,Albert Bonniers,2017,august,August,PRESTIGE,dash
aug057,I en skog av sumak,Klas Östergren,M,no,Natur och Kultur,2017,august,August,PRESTIGE,quot
aug058,Sidonie & Nathalie. Från Limhamn till Lofoten,Sigrid Combüchen,F,no,Norstedts,2017,august,August,PRESTIGE,quot
aug059,Socialdemokratiska noveller,Björn Runeborg,M,no,Modernista,2018,august,August,PRESTIGE,dash
aug060,Människan är den vackraste staden,Sami Said,M,no,Natur och Kultur,2018,august,August,PRESTIGE,quot
aug061,Väderfenomen,Anna Fock,F,no,Natur & Kultur,2019,august,August,PRESTIGE,quot
aug062,Odenplan,Daniel Gustafsson,M,no,Nirstedt/litteratur,2019,august,August,PRESTIGE,dash
aug065,Splendor,Stefan Lindberg,M,no,Albert Bonniers,2020,august,August,PRESTIGE,quot
bstream_001,Alla kan se dig,Anna Jansson,F,no,Norstedts,2015-03-19,beststreamer,,CRIME,quot
bstream_002,"Falleri, fallera, falleralla",Carin Gerhardsen,F,no,Norstedts,2015-05-21,beststreamer,,CRIME,dash
bstream_003,Hämnaren,"Dag Öhrlund, Dan Buthler",M,no,Lind & Co,2015-04-15,beststreamer,,CRIME,quot
bstream_004,Vita spår,Emelie Schepp,F,no,Bonnier Audio,2015-05-19,beststreamer,,CRIME,dash
bstream_005,Dominodöden,Jonas Moström,M,no,Lind & Co,2015-07-20,beststreamer,,CRIME,quot
bstream_006,Den gränslöse,Jussi Adler-Olsen,M,transl,Bonnier Audio,2015-05-04,beststreamer,,CRIME,quot
bstream_007,Skymningsflickan,Katarina Wennstam,F,no,Bonnier Audio,2015-07-31,beststreamer,,CRIME,quot
bstream_008,En mörkare himmel : Gran Canaria,"Mari Jungstedt, Ruben Eliassen",2,no,Bonnier Audio,2014-12-30,beststreamer,,CRIME,dash
bstream_009,I sanningens namn,Viveca Sten,F,no,Bonnier Audio,2015-11-04,beststreamer,,CRIME,quot
bstream_010,Rädslans fångar : Ett nytt fall för Maria Wern,Anna Jansson,F,no,Norstedts,2016-03-10,beststreamer,,CRIME,quot
bstream_011,Kärlek sökes,Carin Hjulström,F,no,Bonnier Audio,2016-04-13,beststreamer,,ROMANCE,dash
bstream_012,Där inga ögon ser,Dag Öhrlund,M,no,Lind & Co,2016-05-23,beststreamer,,CRIME,quot
bstream_013,Motvind,"Dag Öhrlund, Dan Buthler",M,no,Lind & Co,2015-12-23,beststreamer,,CRIME,quot
bstream_014,På sex meters djup,Denise Rudberg,F,no,Bonnier Audio,2016-10-19,beststreamer,,CRIME,dash
bstream_015,Prio ett,Emelie Schepp,F,no,Bonnier Audio,2016-05-16,beststreamer,,CRIME,dash
bstream_017,Mordbrännaren,"Anders Gustafson, Johan Kant",M,no,Bokfabriken,2016-03-24,beststreamer,,CRIME,dash
bstream_018,Midnattsflickor,Jonas Moström,M,no,Lind & Co,2016-07-04,beststreamer,,CRIME,quot
bstream_019,När livet börjar om,Lucy Dillon,F,transl,Bonnier Audio,2016-01-27,beststreamer,,ROMANCE,quot
bstream_020,Välkommen hem,Ninni Schulman,F,no,Bonnier Audio,2016-08-17,beststreamer,,CRIME,quot
bstream_021,Sov du lilla videung,"Cilla Börjlind, Rolf Börjlind",2,no,Norstedts,2016-08-11,beststreamer,,CRIME,dash
bstream_022,Den hemliga kvinnan,Anna Ekberg,F,no,Norstedts,2017-03-30,beststreamer,,CRIME,dash
bstream_023,Det du inte vet,Anna Jansson,F,no,Norstedts,2017-03-09,beststreamer,,CRIME,quot
bstream_024,Tryggare kan ingen vara,Dag Öhrlund,M,no,Lind & Co,2016-12-23,beststreamer,,CRIME,quot
bstream_025,Uppståndelsen,"Dag Öhrlund, Dan Buthler",M,no,Lind & Co,2017-05-29,beststreamer,,CRIME,quot
bstream_026,De sju som såg,Denise Rudberg,F,no,Bonnier Audio,2017-10-11,beststreamer,,CRIME,dash
bstream_027,Trogen intill döden,Jonas Moström,M,no,Lind & Co,2017-07-06,beststreamer,,CRIME,quot
bstream_028,Prästens lilla flicka,Susan Casserfelt,F,no,Word Audio Publishing,2016-12-21,beststreamer,,CRIME,quot
bstream_029,Den tatuerade cirkeln,Susan Casserfelt,F,no,Word Audio Publishing,2017-02-24,beststreamer,,CRIME,quot
bstream_030,Kvinnan på bänken,Anna Jansson,F,no,Norstedts,2018-03-08,beststreamer,,CRIME,quot
bstream_031,Bakom stängda dörrar,B.A. Paris,F,transl,Jentas SE,2017-12-15,beststreamer,,CRIME,quot
bstream_033,5:e Moseboken,Christina Larsson,F,no,Word Audio Publishing,2018-01-16,beststreamer,,CRIME,quot
bstream_034,Nådastöten,Christina Larsson,F,no,Word Audio Publishing,2018-02-16,beststreamer,,CRIME,quot
bstream_035,Se till mig som liten är,Dag Öhrlund,M,no,Lind & Co,2018-01-15,beststreamer,,CRIME,quot
bstream_036,Domaren,Dag Öhrlund,M,no,Lind & Co,2018-08-20,beststreamer,,CRIME,quot
bstream_037,Hämndens pris,Erik Lewin,M,no,Bokförlaget NoNa,2018-06-07,beststreamer,,CRIME,quot
bstream_038,Änglabarnet,"Anders Gustafson, Johan Kant",M,no,Bokfabriken,2018-02-12,beststreamer,,CRIME,quot
bstream_039,Skuggorna ruva,Jonas Moström,M,no,Lind & Co,2018-09-17,beststreamer,,CRIME,quot
bstream_040,Ondskans ansikte,Mats Ahlstedt,M,no,Bokfabriken,2018-03-16,beststreamer,,CRIME,dash
bstream_042,Mitt hjärta är ditt,Anna Jansson,F,no,Norstedts,2019-03-10,beststreamer,,CRIME,quot
bstream_043,Dotter saknad,Anna Jansson,F,no,Norstedts,2019-09-05,beststreamer,,CRIME,quot
bstream_044,Ingen lämnas kvar,Dag Öhrlund,M,no,Lind & Co,2019-05-31,beststreamer,,CRIME,quot
bstream_045,Under nio nätter,Denise Rudberg,F,no,Bonnier Audio,2019-10-09,beststreamer,,CRIME,dash
bstream_046,Snödrev,Helene Tursten,F,no,Storyside,2018-12-20,beststreamer,,CRIME,dash
bstream_047,Offer 2117,Jussi Adler-Olsen,M,transl,Bonnier Audio,2019-11-05,beststreamer,,CRIME,quot
bstream_048,Sista färjan från Ystad,Karin Alfredsson,F,no,Bokfabriken,2019-04-14,beststreamer,,CRIME,dash
bstream_049,Trojanen,Mats Ahlstedt,M,no,Bokfabriken,2019-03-09,beststreamer,,CRIME,dash
bstream_050,Morden på Mörkö,Samuel Karlsson,M,no,Lind & Co,2019-01-15,beststreamer,,CRIME,quot
bstream_052,När regnen upphör,Dag Öhrlund,M,no,Lind & Co,2020-11-04,beststreamer,,CRIME,quot
bstream_053,Dödslistan,Anna Jansson,F,no,Norstedts,2020-03-05,beststreamer,,CRIME,quot
bstream_055,Fruset guld,"Cilla Börjlind, Rolf Börjlind",2,no,Norstedts,2020-07-09,beststreamer,,CRIME,dash
bstream_059,Offermakaren,Viveca Sten,F,no,Bonnier Audio,2020-10-14,beststreamer,,CRIME,quot
bstream_060,De sju systrarna,Lucinda Riley,F,transl,BZR Publishing AB,2019-10-14,beststreamer,,ROMANCE,quot
bstream_062,Ödesmark,Stina Jackson,F,no,Bonnier Audio,2020-04-09,beststreamer,,CRIME,dash
bstream_063,Tio grisar nere,Denise Rudberg,F,no,Stockholm Text,2020-10-12,beststreamer,,CRIME,dash
bstream_064,Sovsågott,Anders Roslund,M,no,Bonnier Audio,2020-06-15,beststreamer,,CRIME,dash
bstream_065,Skuggan bakom dig,Anna Jansson,F,no,Norstedts,2020-08-13,beststreamer,,CRIME,quot
orig_001,1986 - S1,Jesper Ersgård,M,no,Storytel Original,2018-08-21,original,,CRIME,dash
orig_002,1986 - S2,Jesper Ersgård,M,no,Storytel Original,2019-06-19,original,,CRIME,dash
orig_003,1986 - S3,Jesper Ersgård,M,no,Storytel Original,2020-06-24,original,,CRIME,dash
orig_004,42 kilo kärlek,Felicia Welander,F,no,Storytel Original,2020-04-15,original,,ROMANCE,quot
orig_005,Akademin,Eva Maria Fredensborg,F,no,Storytel Original,2019-03-20,original,,CRIME,quot
orig_006,Akademin 2 - Pojken som försvann,Eva Maria Fredensborg,F,no,Storytel Original,2020-08-26,original,,CRIME,quot
orig_008,Änkornas begravningsbyrå,Johanna Nilsson,F,no,Storytel Original,2020-07-16,original,,OTHER,quot
orig_009,Annars tar jag dig - S1,C S Duffy,F,transl,Storytel Original,2019-02-25,original,,CRIME,quot
orig_010,Av jord är du kommen,Marko Kilpi,M,transl,Storytel Original,2018-06-19,original,,CRIME,dash
orig_011,Bergtagen - S1,"Linda Skugge, Sigrid Tollgård",F,no,Storytel Original,2017-10-31,original,,CRIME,dash
orig_012,"Blod, tvätt & dårar - S1",Max Landergård,M,no,Storytel Original,2016-12-27,original,,OTHER,quot
orig_013,Blodet ropar - S1,Edmond Alonso,M,no,Storytel Original,2016-11-22,original,,CRIME,quot
orig_014,Byvalla - S1,Karin Janson,F,no,Storytel Original,2016-07-26,original,,ROMANCE,quot
orig_015,Byvalla - S2,Karin Janson,F,no,Storytel Original,2017-05-10,original,,ROMANCE,quot
orig_016,Byvalla - S3,Karin Janson,F,no,Storytel Original,2018-02-27,original,,ROMANCE,quot
orig_017,Centralgången - Del 1,"Felicia Welander, Gunnar Svensén, Karin Janson, Magnus Abrahamsson, Storytel Writers' Room",2,no,Storytel Original,2018-12-01,original,,ROMANCE,quot
orig_018,Dalagatan 14 - S1,"Karina Berg Johansson, Magnus Nordin",2,no,Storytel Original,2017-12-01,original,,CRIME,quot
orig_019,De herrelösa hundarna - S1,Fredrik Hardenborg,M,no,Storytel Original,2017-03-20,original,,CRIME,quot
orig_020,De själlösa - S1,Helene Holmström,F,no,Storytel Original,2017-07-04,original,,CRIME,quot
orig_021,Deadline - S1,Carl V Andersson,M,no,Storytel Original,2017-02-21,original,,CRIME,quot
orig_026,Dolt nummer - S1,Niklas Lindroth,M,no,Storytel Original,2019-08-01,original,,CRIME,quot
orig_027,Drömmen om Tom,Sara Dalengren,F,no,Storytel Original,2020-07-01,original,,ROMANCE,quot
orig_028,Ellen Holms - privatdetektiv - S1,Nicolet Steemers,F,transl,Storytel Original,2018-01-09,original,,CRIME,quot
orig_029,En andra chans - S1,Martyn van Beek,M,transl,Storytel Original,2017-07-11,original,,CRIME,quot
orig_030,En annan strand,Klas Lundström,M,no,Storytel Original,2017-08-28,original,,ROMANCE,dash
orig_031,En ohelig allians - S1,Maria Vickberg,F,no,Storytel Original,2017-09-26,original,,CRIME,quot
orig_032,Evas första vecka som död - S1,Anders Fager,M,no,Storytel Original,2017-04-11,original,,OTHER,quot
orig_033,Fader Malakis ögon - S01,Marko Hautala,M,transl,Storytel Original,2018-12-25,original,,CRIME,quot
orig_034,Förändringarnas vindar - Del 1,Veronica Almer,F,no,Storytel Original,2020-06-22,original,,ROMANCE,quot
orig_035,Gäddsimmerskan - S1,Cecilia Klang,F,no,Storytel Original,2018-07-03,original,,ROMANCE,quot
orig_036,Gäddsimmerskan och bryggmästarens kärlek - S2E1,Cecilia Klang,F,no,Storytel Original,2020-01-03,original,,ROMANCE,quot
orig_037,Graffitimorden,Christian Holmqvist,M,no,Storytel Original,2016-09-20,original,,CRIME,quot
orig_038,Gustav III checkar in - S1,Christian Holmqvist,M,no,Storytel Original,2016-06-14,original,,OTHER,quot
orig_039,Gustav III checkar in - S2,Christian Holmqvist,M,no,Storytel Original,2017-10-17,original,,OTHER,quot
orig_040,Gustav III checkar in – julspecial,Christian Holmqvist,M,no,Storytel Original,2016-12-20,original,,OTHER,quot
orig_041,Ha ett underbart år,Tove Meyer,F,no,Storytel Original,2020-06-09,original,,ROMANCE,quot
orig_042,Härifrån till dig,Albert Lindemalm,M,no,Storytel Original,2017-05-25,original,,ROMANCE,quot
orig_043,I krig och kärlek,"Caroline Grimwalker, Leffe Grimwalker",2,no,Storytel Original,2016-09-27,original,,ROMANCE,quot
orig_044,Jordbunden - S1,Erik Thulin,M,no,Storytel Original,2016-11-01,original,,CRIME,dash
orig_045,Jordbunden - S2,Erik Thulin,M,no,Storytel Original,2017-09-05,original,,CRIME,quot
orig_046,Jordbunden - S3,Erik Thulin,M,no,Storytel Original,2019-06-07,original,,CRIME,quot
orig_047,Jul i Byvalla,Karin Janson,F,no,Storytel Original,2016-12-20,original,,ROMANCE,quot
orig_048,Jul på Huvudkontoret,Gunnar Svensén,M,no,Storytel Original,2019-12-01,original,,ROMANCE,quot
orig_049,Jungfruresan - S1,Joel Arvidsson,M,no,Storytel Original,2018-10-02,original,,OTHER,quot
orig_050,Kalla fötter - S1,Karin Janson,F,no,Storytel Original,2019-07-17,original,,ROMANCE,quot
orig_051,Kämpa tjejer! - S1,Jenny Gromark Wennberg,F,no,Storytel Original,2018-10-09,original,,ROMANCE,quot
orig_052,Kropparna i Timmerdalen - S1,Gustaf Gustafsson,M,no,Storytel Original,2017-04-28,original,,OTHER,quot
orig_053,Lillforsa Ladies,Karin Janson,F,no,Storytel Original,2020-12-01,original,,ROMANCE,quot
orig_054,Majken Linds mordmysterier - S1,"Boel Bermann, Olle Söderström",2,no,Storytel Original,2018-03-19,original,,CRIME,quot
orig_055,Maskeradstaden,Maria Monciu,F,no,Storytel Original,2016-08-02,original,,OTHER,quot
orig_056,Mördarens syster,Emma Andersson,F,no,Storytel Original,2019-04-23,original,,CRIME,quot
orig_057,Mörkermannen,Anna Bågstam,F,no,Storytel Original,2021-01-11,original,,CRIME,quot
orig_058,Mörkt arv - S1,Arianna Bommarco,F,no,Storytel Original,2017-11-28,original,,CRIME,quot
orig_059,Nära gränsen – Gisslan,Daniel Åberg,M,no,Storytel Original,2019-07-30,original,,CRIME,quot
orig_060,Nära gränsen – Hotet,Daniel Åberg,M,no,Storytel Original,2020-11-25,original,,CRIME,quot
orig_061,Nina i Granbergsbyn - S1,Anna Holmström Degerman,F,no,Storytel Original,2018-11-06,original,,ROMANCE,quot
orig_062,Nina i Granbergsbyn - S2,Anna Holmström Degerman,F,no,Storytel Original,2019-11-13,original,,ROMANCE,quot
orig_063,Ögonvittnet,Anna Bågstam,F,no,Storytel Original,2018-05-15,original,,CRIME,quot
orig_064,Önskebrunnen - S1,"Felicia Welander, Peo Bengtsson",2,no,Storytel Original,2017-09-19,original,,CRIME,quot
orig_065,Panopticon,JC Koldemo,F,no,Storytel Original,2020-09-02,original,,OTHER,quot
orig_067,Ryggdjur,Hanna von Corswant,F,no,Storytel Original,2016-11-08,original,,CRIME,quot
orig_068,Saknad - S1,Lone Theils,F,transl,Storytel Original,2019-09-16,original,,CRIME,quot
orig_069,Samtal pågår,"Henrik Karlsson, Tiina Nevala",2,no,Storytel Original,2016-10-11,original,,ROMANCE,quot
orig_070,Sekten - S1,Maria Nordström,F,no,Storytel Original,2019-03-27,original,,CRIME,quot
orig_071,Semesterkaos på Huvudkontoret,Gunnar Svensén,M,no,Storytel Original,2019-07-09,original,,ROMANCE,quot
orig_072,Skuggspelet,Anna Bågstam,F,no,Storytel Original,2019-10-07,original,,CRIME,quot
orig_073,Slutspel,Nina Hampusson,F,no,Storytel Original,2020-10-16,original,,OTHER,quot
orig_074,Sofia Tholls kabinett - S1,Elisabeth Östnäs,F,no,Storytel Original,2017-06-13,original,,CRIME,quot
orig_075,Stackars Birger - S1,Martina Montelius,F,no,Storytel Original,2018-09-18,original,,OTHER,quot
