id,title,all_authors,author_gender,translation,publisher,publication_date,subset,award,category,orthography
SvB_BS_151,Egenmäktigt förfarande : En roman om kärlek,Lena Andersson,F,no,Natur & Kultur,2013-12-01,bestseller,August,PRESTIGE,dash
SvB_BS_152,Handen : ett fall för Wallander,Henning Mankell,M,no,Storyside,2013-08-01,bestseller,,CRIME,dash
SvB_BS_153,Rörgast,Johan Theorin,M,no,Bonnier Audio,2013-10-01,bestseller,,CRIME,quot
SvB_BS_154,Att inte vilja se,Jan Guillou,M,no,Piratförlaget,2014-08-28,bestseller,,OTHER,quot
SvB_BS_155,Stalker,Lars Kepler,2,no,Bonnier Audio,2014-10-24,bestseller,,CRIME,dash
SvB_BS_156,Gone Girl,Gillian Flynn,F,transl,Word Audio Publishing,2013-08-01,bestseller,,CRIME,quot
SvB_BS_157,Lejontämjaren,Camilla Läckberg,F,no,Bonnier Audio,2014-11-17,bestseller,,CRIME,quot
SvB_BS_158,VIP-rummet,Jens Lapidus,M,no,Bonnier Audio,2014-06-03,bestseller,,CRIME,quot
SvB_BS_159,Sophies historia,Jojo Moyes,F,transl,Printz Publishing,2015-11-19,bestseller,,ROMANCE,quot
SvB_BS_160,Utan personligt ansvar,Lena Andersson,F,no,Natur & Kultur,2014-10-30,bestseller,,OTHER,dash
SvB_BS_161,Sonen,Jo Nesbø,M,transl,Bonnier Audio,2016-10-04,bestseller,,CRIME,quot
SvB_BS_162,Än klappar hjärtan,Helena von Zweigbergk,F,no,Norstedts,2013-09-01,bestseller,,OTHER,quot
SvB_BS_163,Jag heter inte Miriam,Majgull Axelsson,F,no,Storyside,2014-03-17,bestseller,,OTHER,quot
SvB_BS_164,Steglitsan,Donna Tartt,F,transl,Bonniers,2013,bestseller,Pulitzer ,PRESTIGE,quot
SvB_BS_165,De underkända,"Hans Rosenfeldt, Michael Hjorth",M,no,Norstedts,2015-10-15,bestseller,,CRIME,quot
SvB_BS_166,Blå stjärnan,Jan Guillou,M,no,Piratförlaget,2015-09-03,bestseller,,OTHER,quot
SvB_BS_167,Det som inte dödar oss : Millennium 4,David Lagercrantz,M,no,Norstedts,2015-09-10,bestseller,,CRIME,quot
SvB_BS_168,Bombmakaren och hans kvinna,Leif G.W. Persson,M,no,Bonnier Audio,2015-07-27,bestseller,,CRIME,dash
SvB_BS_169,Britt-Marie var här,Fredrik Backman,M,no,Bonnier Audio,2017-07-01,bestseller,,OTHER,dash
SvB_BS_170,Mördar-Anders och hans vänner (samt en och annan ovän),Jonas Jonasson,M,no,Piratförlaget,2015-09-24,bestseller,,OTHER,dash
SvB_BS_171,Allt jag inte minns,Jonas Hassen Khemiri,M,no,Bonnier Audio,2015-09-01,bestseller,August,PRESTIGE,dash
SvB_BS_172,STHLM DELETE,Jens Lapidus,M,no,Bonnier Audio,2015-10-07,bestseller,,CRIME,quot
SvB_BS_173,Det är något som inte stämmer,Martina Haag,F,no,Piratförlaget,2015-11-20,bestseller,,OTHER,dash
SvB_BS_174,Playground,Lars Kepler,2,no,Bonnier Audio,2015-10-21,bestseller,,CRIME,quot
SvB_BS_175,Järnblod,Liza Marklund,F,no,Piratförlaget,2015-06-18,bestseller,,CRIME,dash
SvB_BS_176,Arvet efter dig,Jojo Moyes,F,transl,Printz Publishing,2015-12-25,bestseller,,ROMANCE,quot
SvB_BS_177,Björndansen,Roslund & Thunberg,M,no,Piratförlaget,2014-05-28,bestseller,,CRIME,dash
SvB_BS_179,Konsten att höra hjärtslag,Jan-Philipp Sendker,M,transl,Bonnier Audio,2015-07-17,bestseller,,ROMANCE,quot
SvB_BS_180,Etthundra mil,Jojo Moyes,F,transl,Printz Publishing,2015-10-13,bestseller,,ROMANCE,quot
SvB_BS_181,Sista brevet från din älskade,Jojo Moyes,F,transl,Printz Publishing,2015-07-16,bestseller,,ROMANCE,quot
SvB_BS_182,Visning pågår,Sofie Sarenbrant,F,no,Stockholm Text,2014-04-02,bestseller,,CRIME,quot
SvB_BS_184,Lotus blues,Kristina Ohlsson,F,no,Piratförlaget,2014-10-02,bestseller,,CRIME,dash
SvB_BS_185,Offer utan ansikte,Stefan Ahnhem,M,no,Bonnier Audio,2014-06-25,bestseller,,CRIME,quot
SvB_BS_186,Öppnas i händelse av min död,Liane Moriarty,F,transl,Bonnier Audio,2015-04-08,bestseller,,ROMANCE,quot
SvB_BS_187,Stoner,John Williams,M,transl,Natur & Kultur,2014-07-03,bestseller,,OTHER,quot
SvB_BS_188,I skymningen sjunger koltrasten,Linda Olsson,F,no,Brombergs,2015-12-17,bestseller,,OTHER,quot
SvB_BS_189,I maktens skugga,Viveca Sten,F,no,Bonnier Audio,2014-05-15,bestseller,,CRIME,quot
SvB_BS_190,Jakthundarna,Jørn Lier Horst,M,transl,Word Audio Publishing,2014-03-27,bestseller,,CRIME,quot
SvB_BS_191,Den stumma flickan,"Hans Rosenfeldt, Michael Hjorth",M,no,Norstedts,2014-09-25,bestseller,,CRIME,quot
SvB_BS_192,Tre minuter,Roslund & Hellström,M,no,Piratförlaget,2016-05-26,bestseller,,CRIME,dash
SvB_BS_193,Kaninjägaren,Lars Kepler,2,no,Bonnier Audio,2016-10-24,bestseller,,CRIME,dash
SvB_BS_194,Kan man dö två gånger? : En roman om ett brott,Leif G.W. Persson,M,no,Bonnier Audio,2016-09-23,bestseller,,CRIME,dash
SvB_BS_196,Simma med de drunknade,Lars Mytting,M,transl,Bonnier Audio,2016-04-21,bestseller,,OTHER,quot
SvB_BS_197,Ljuset vi inte ser,Anthony Doerr,M,transl,Bookmark,2015,bestseller,Pulitzer,PRESTIGE,quot
SvB_BS_198,Avdelning 73,Sofie Sarenbrant,F,no,Word Audio Publishing,2015-04-21,bestseller,,CRIME,quot
SvB_BS_199,Det andra ansiktet,Mari Jungstedt,F,no,Bonnier Audio,2016-05-12,bestseller,,CRIME,dash
SvB_BS_200,Störst av allt,Malin Persson Giolito,F,no,Bonnier Audio,2016-06-20,bestseller,,CRIME,quot
SvB_BS_201,Snövit ska dö,Nele Neuhaus,F,transl,Bonnier Audio,2015-12-22,bestseller,,CRIME,quot
SvB_BS_202,Glöm mig,Alex Schulman,M,no,Stockholm Text,2016-10-06,bestseller,,OTHER,quot
SvB_BS_205,Kvinna inför rätta,Louise Doughty,F,transl,Bonnier Audio,2016-05-31,bestseller,,CRIME,quot
SvB_BS_206,Tiggaren,Sofie Sarenbrant,F,no,Word Audio Publishing,2016-05-23,bestseller,,CRIME,quot
SvB_BS_207,Bakom din rygg,Sofie Sarenbrant,F,no,Stockholm Text,2017-05-22,bestseller,,CRIME,quot
SvB_BS_208,1968,Jan Guillou,M,no,Piratförlaget,2017-08-24,bestseller,,OTHER,quot
SvB_BS_209,Slutet på sommaren,Anders de la Motte,M,no,Forum,2016,bestseller,,CRIME,quot
SvB_BS_210,Arton grader minus,Stefan Ahnhem,M,no,Bonnier Audio,2016-10-13,bestseller,,CRIME,quot
SvB_BS_211,Återstoden av dagen,Kazuo Ishiguro,M,transl,Bonnier Audio,2017-11-22,bestseller,Nobel,PRESTIGE,quot
SvB_BS_212,Ett litet liv,Hanya Yanagihara,F,transl,Bonniers,2016,bestseller,Man Booker,PRESTIGE,quot
SvB_BS_213,Hjärtats innersta röst,Jan-Philipp Sendker,M,transl,Bonnier Audio,2016-03-09,bestseller,,ROMANCE,quot
SvB_BS_214,Vänd dig inte om,Tove Alsterdal,F,no,Lind & Co,2016-08-22,bestseller,,CRIME,quot
SvB_BS_215,De kommer att drunkna i sina mödrars tårar,Johannes Anyuru,M,no,Norstedts,2018-03-29,bestseller,August,PRESTIGE,quot
SvB_BS_216,Björnstad,Fredrik Backman,M,no,Bonnier Audio,2017-07-01,bestseller,,OTHER,dash
SvB_BS_217,Italienska skor,Henning Mankell,M,no,Leopard Förlag,2018-02-23,bestseller,,OTHER,dash
SvB_BS_218,Krigets gudar : Kejsaren IV,Conn Iggulden,M,transl,Bonnier Audio,2009-10-13,bestseller,,OTHER,quot
SvB_BS_219,Vänaste land,Åke Edwardson,M,no,Norstedts,2007-03-01,bestseller,,CRIME,quot
SvB_BS_220,I denna ljuva sommartid,Mari Jungstedt,F,no,Bonnier Audio,2007-10-25,bestseller,,CRIME,dash
SvB_BS_221,Lyckans hjul,Kajsa Ingemarsson,F,no,Norstedts,2007-08-01,bestseller,,ROMANCE,quot
SvB_BS_222,Flickan under gatan,Roslund & Hellström,M,no,Piratförlaget,2007-09-01,bestseller,,CRIME,dash
SvB_BS_223,Tröstaren,Karin Wahlberg,F,no,Bonnier Audio,2007-09-21,bestseller,,CRIME,dash
SvB_BS_224,Skumtimmen,Johan Theorin,M,no,Bonnier Audio,2007-09-21,bestseller,,CRIME,quot
SvB_BS_225,Tårtgeneralen,"Filip Hammar, Fredrik Wikingsson",M,no,Bonnier Audio,2009-11-20,bestseller,,OTHER,quot
SvB_BS_226,Ängelns lek,Carlos Ruiz Zafon,M,transl,Bonnier Audio,2020-04-14,bestseller,,OTHER,dash
SvB_BS_227,Matthandlare Olssons död,Karin Wahlberg,F,no,Bonnier Audio,2009-11-13,bestseller,,CRIME,quot
SvB_BS_228,Bergens väktare : Erövraren III,Conn Iggulden,M,transl,Bonnier Audio,2009-11-03,bestseller,,OTHER,quot
SvB_BS_229,Maskarna på Carmine Street,Håkan Nesser,M,no,Bonnier Audio,2009-08-14,bestseller,,CRIME,quot
SvB_BS_230,Den farliga leken,Mari Jungstedt,F,no,Bonnier Audio,2010-05-21,bestseller,,CRIME,dash
SvB_BS_231,De ensamma,Håkan Nesser,M,no,Bonnier Audio,2010-05-21,bestseller,,CRIME,quot
SvB_BS_232,Vårlik,Mons Kallentoft,M,no,Storyside,2010-05-01,bestseller,,CRIME,quot
SvB_BS_234,Alkemisten,Paulo Coelho,M,transl,Bazar,1995,bestseller,,OTHER,quot
SvB_BS_235,Elva minuter,Paulo Coelho,M,transl,Bazar,2004,bestseller,,OTHER,quot
SvB_BS_237,Låt den rätte komma in,John Ajvide Lindqvist,M,no,Storyside,2008-10-01,bestseller,,OTHER,quot
SvB_BS_238,Shantaram,Gregory David Roberts,M,transl,Brombergs,2007,bestseller,,OTHER,quot
SvB_BS_240,Femtio nyanser av honom,E.L. James,F,transl,Norstedts,2016-04-18,bestseller,,ROMANCE,quot
SvB_BS_241,Femtio nyanser av mörker,E.L. James,F,transl,Norstedts,2016-04-18,bestseller,,ROMANCE,quot
SvB_BS_242,Morgon i Jenin,Susan Abulhawa,F,transl,Norstedts,2019-03-13,bestseller,,OTHER,quot
SvB_BS_243,Femtio nyanser av frihet,E.L. James,F,transl,Norstedts,2016-04-18,bestseller,,ROMANCE,quot
SvB_BS_244,Min fantastiska väninna,Elena Ferrante,F,transl,Norstedts,2016-03-24,bestseller,,OTHER,quot
SvB_BS_245,Hennes nya namn,Elena Ferrante,F,transl,Norstedts,2016-10-11,bestseller,,OTHER,quot
SvB_BS_246,Toner i natten,Jojo Moyes,F,transl,Printz Publishing,2016-12-22,bestseller,,ROMANCE,quot
SvB_BS_247,Kvinnan på tåget,Paula Hawkins,F,transl,Norstedts,2015-04-02,bestseller,,CRIME,quot
SvB_BS_248,Det lilla bageriet på strandpromenaden,Jenny Colgan,F,transl,Norstedts,2016-06-09,bestseller,,ROMANCE,quot
SvB_BS_249,Mannen som sökte sin skugga,David Lagercrantz,M,no,Norstedts,2017-09-07,bestseller,,CRIME,quot
SvB_BS_250,Begynnelse,Dan Brown,M,transl,Bonnier Audio,2017-10-30,bestseller,,CRIME,quot
SvB_BS_251,Häxan,Camilla Läckberg,F,no,Bonnier Audio,2017-04-07,bestseller,,CRIME,quot
SvB_BS_252,Det förlorade barnet,Elena Ferrante,F,transl,Norstedts,2017-06-15,bestseller,Int Booker,PRESTIGE,quot
SvB_BS_253,"Den som stannar, den som går",Elena Ferrante,F,transl,Norstedts,2017-01-18,bestseller,,OTHER,quot
SvB_BS_254,Top dogg,Jens Lapidus,M,no,Bonnier Audio,2017-06-01,bestseller,,CRIME,quot
SvB_BS_255,Törst,Jo Nesbø,M,transl,Bonnier Audio,2017-03-21,bestseller,,CRIME,quot
SvB_BS_256,Never let me go,Kazuo Ishiguro,M,transl,Bonnier Audio,2017-11-03,bestseller,Nobel,PRESTIGE,quot
SvB_BS_257,Det förlovade landet,Mari Jungstedt,F,no,Bonnier Audio,2017-05-12,bestseller,,CRIME,dash
SvB_BS_258,Selfies,Jussi Adler-Olsen,M,transl,Bonnier Audio,2017-04-25,bestseller,,CRIME,quot
SvB_BS_259,Sommar på strandpromenaden,Jenny Colgan,F,transl,Norstedts,2016-06-16,bestseller,,ROMANCE,quot
SvB_BS_260,Jul i det lilla bageriet på strandpromenaden,Jenny Colgan,F,transl,Norstedts,2016-12-01,bestseller,,ROMANCE,quot
SvB_BS_261,Lazarus,Lars Kepler,2,no,Bonnier Audio,2018-10-19,bestseller,,CRIME,dash
SvB_BS_263,Bränn alla mina brev,Alex Schulman,M,no,Stockholm Text,2018-12-04,bestseller,,OTHER,quot
SvB_BS_264,De som dödar drömmar sover aldrig,Jan Guillou,M,no,Piratförlaget,2018-11-01,bestseller,,OTHER,quot
SvB_BS_265,En andra chans,Jojo Moyes,F,transl,Printz Publishing,2018-07-31,bestseller,,ROMANCE,quot
SvB_BS_266,Ett mörker mitt ibland oss,Mari Jungstedt,F,no,Bonnier Audio,2018-06-01,bestseller,,CRIME,dash
SvB_BS_267,I fel sällskap,Viveca Sten,F,no,Bonnier Audio,2018-05-09,bestseller,,CRIME,quot
SvB_BS_268,Syndabocken,Sofie Sarenbrant,F,no,Stockholm Text,2018-05-21,bestseller,,CRIME,quot
SvB_BS_269,En högre rättvisa,"Hans Rosenfeldt, Michael Hjorth",M,no,Norstedts,2018-11-01,bestseller,,CRIME,quot
SvB_BS_270,De vänsterhäntas förening,Håkan Nesser,M,no,Bonnier Audio,2018-07-27,bestseller,,CRIME,quot
SvB_BS_271,Tre timmar,Anders Roslund,M,no,Piratförlaget,2018-05-31,bestseller,,CRIME,dash
SvB_BS_273,1793,Niklas Natt och Dag,M,no,Bonnier Audio,2018-03-27,bestseller,,CRIME,quot
SvB_BS_274,Den lilla bokhandeln runt hörnet,Jenny Colgan,F,transl,Norstedts,2017-06-22,bestseller,,ROMANCE,quot
SvB_BS_275,Silvervägen,Stina Jackson,F,no,Bonnier Audio,2018-05-22,bestseller,,CRIME,dash
SvB_BS_276,Bara ett barn,Malin Persson Giolito,F,no,Bonnier Audio,2017-12-05,bestseller,,CRIME,quot
SvB_BS_277,Ensam i Paris (och andra historier),Jojo Moyes,F,transl,Printz Publishing,2017-12-13,bestseller,,ROMANCE,quot
SvB_BS_278,Husdjuret,Camilla Grebe,F,no,Bonnier Audio,2017-09-14,bestseller,,CRIME,dash
SvB_BS_279,Den tyska flickan,Armando Lucas Correa,M,transl,Louise Bäckelin Förlag,2020-02-05,bestseller,,OTHER,quot
SvB_BS_280,Strandcaféet,Lucy Diamond,F,transl,Storyside,2017-08-24,bestseller,,ROMANCE,quot
SvB_BS_281,Kvinnan i fönstret,A.J. Finn,M,transl,Bonnier Audio,2018-04-10,bestseller,,CRIME,quot
SvB_BS_282,Blodlokan,Louise Boije af Gennäs,F,no,Stockholm Text,2018-01-16,bestseller,,CRIME,quot
SvB_BS_283,Syndafloder,Kristina Ohlsson,F,no,Piratförlaget,2017-03-09,bestseller,,CRIME,dash
SvB_BS_284,Höstdåd,Anders de la Motte,M,no,Forum,2017,bestseller,,CRIME,quot
SvB_BS_285,Pappas pojke,Emelie Schepp,F,no,HarperCollins Nordic,2017-08-21,bestseller,,CRIME,dash
SvB_BS_286,Hon som måste dö,David Lagercrantz,M,no,Norstedts,2019-08-22,bestseller,,CRIME,quot
SvB_BS_287,En bur av guld,Camilla Läckberg,F,no,Bonnier Audio,2019-04-11,bestseller,,CRIME,quot
SvB_BS_288,1794,Niklas Natt och Dag,M,no,Bonnier Audio,2019-09-18,bestseller,,CRIME,quot
SvB_BS_289,Den andra dödssynden,Jan Guillou,M,no,Piratförlaget,2019-08-29,bestseller,,OTHER,quot
SvB_BS_290,Jag ser dig,Mari Jungstedt,F,no,Bonnier Audio,2019-06-04,bestseller,,CRIME,dash
SvB_BS_291,Kniv,Jo Nesbø,M,transl,Bonnier Audio,2019-06-26,bestseller,,CRIME,quot
SvB_BS_292,Broder Jakob,Emelie Schepp,F,no,HarperCollins Nordic,2019-03-21,bestseller,,CRIME,dash
SvB_BS_293,Löparna,Olga Tokarczuk,F,transl,Bonnier Audio,2019-11-29,bestseller,Nobel,PRESTIGE,dash
SvB_BS_294,Bergens stjärnor,Jojo Moyes,F,transl,Printz Publishing,2019-10-07,bestseller,,ROMANCE,quot
SvB_BS_295,Skamvrån,Sofie Sarenbrant,F,no,Stockholm Text,2019-05-20,bestseller,,CRIME,quot
SvB_BS_296,Folk med ångest,Fredrik Backman,M,no,Bonnier Audio,2019-04-25,bestseller,,OTHER,quot
SvB_BS_297,I hemlighet begravd,Viveca Sten,F,no,Bonnier Audio,2019-10-21,bestseller,,CRIME,quot
SvB_BS_298,Hundraettåringen som tänkte att han tänkte för mycket,Jonas Jonasson,M,no,Piratförlaget,2018-10-15,bestseller,,OTHER,dash
SvB_BS_299,Jamåhonleva,Anders Roslund,M,no,Bonnier Audio,2019-07-19,bestseller,,CRIME,dash
SvB_BS_301,En helt vanlig familj,Mattias Edvardsson,M,no,Bonnier Audio,2018-06-20,bestseller,,CRIME,quot
SvB_BS_302,Bokhandeln på Riverside Drive,Frida Skybäck,F,no,Modern Audio,2018-07-18,bestseller,,ROMANCE,quot
SvB_BS_303,Tatueraren i Auschwitz,Heather Morris,F,transl,Bokförlaget NoNa,2018-12-11,bestseller,,OTHER,quot
SvB_BS_304,Sommar på den lilla ön i havet,Jenny Colgan,F,transl,Norstedts,2018-05-12,bestseller,,ROMANCE,quot
SvB_BS_305,Det som göms i snö,Carin Gerhardsen,F,no,Stockholm Text,2018-09-25,bestseller,,CRIME,dash
SvB_BS_306,Motiv X,Stefan Ahnhem,M,no,Bonnier Audio,2018-09-19,bestseller,,CRIME,quot
SvB_BS_308,På egen hand,Marian Keyes,M,transl,Norstedts,2018-08-03,bestseller,,ROMANCE,quot
SvB_BS_309,Spegelmannen,Lars Kepler,2,no,Bonnier Audio,2020-10-21,bestseller,,CRIME,dash
SvB_BS_310,Där kräftorna sjunger,Delia Owens,F,transl,Bonnier Audio,2020-04-29,bestseller,,OTHER,quot
SvB_BS_311,Samlade verk,Lydia Sandgren,F,no,Bonnier Audio,2020-05-13,bestseller,August,PRESTIGE,quot
SvB_BS_312,Vingar av silver,Camilla Läckberg,F,no,Bonnier Audio,2020-05-13,bestseller,,CRIME,quot
SvB_BS_313,Slutet på historien,Jan Guillou,M,no,Piratförlaget,2020-08-24,bestseller,,OTHER,quot
SvB_BS_314,Överlevarna,Alex Schulman,M,no,Bonnier Audio,2020-09-04,bestseller,,OTHER,quot
SvB_BS_316,Mytomanen,Sofie Sarenbrant,F,no,Stockholm Text,2020-05-25,bestseller,,CRIME,quot
SvB_BS_317,Vargasommar,Hans Rosenfeldt,M,no,Norstedts,2020-09-24,bestseller,,CRIME,quot
SvB_BS_318,Renegater,Klas Östergren,M,no,Bokförlaget Polaris,2020-09-10,bestseller,August,PRESTIGE,quot
SvB_BS_319,Solsystern : Electras bok,Lucinda Riley,F,transl,Bazar Förlag,2020-10-28,bestseller,,ROMANCE,quot
SvB_BS_320,Innan molnen kommer,Mari Jungstedt,F,no,Bonnier Audio,2020-06-01,bestseller,,CRIME,dash
SvB_BS_321,Jag ser allt du gör,Annika Norlin,F,no,Weyler Förlag,2020-04-17,bestseller,August,PRESTIGE,quot
SvB_BS_323,Månsystern : Tiggys bok,Lucinda Riley,F,transl,BZR Publishing AB,2020-01-27,bestseller,,ROMANCE,quot
SvB_BS_324,Nio liv,Emelie Schepp,F,no,HarperCollins Nordic,2020-11-05,bestseller,,CRIME,dash
SvB_BS_325,Testamente,Nina Wähä,F,no,Norstedts,2019-06-26,bestseller,August,PRESTIGE,dash
SvB_BS_327,Tillbaka till den lilla ön i havet,Jenny Colgan,F,transl,Norstedts,2019-04-04,bestseller,,ROMANCE,quot
SvB_BS_328,Det sista livet,"Peter Mohlin, Peter Nyström",M,no,Norstedts,2020-04-02,bestseller,,CRIME,quot
SvB_BS_329,Krokodilväktaren,Katrine Engberg,F,no,Bonnier Audio,2019-06-11,bestseller,,CRIME,quot
SvB_BS_330,Bokcirkeln vid världens ände,Frida Skybäck,F,no,Louise Bäckelin Förlag,2020-02-05,bestseller,,ROMANCE,quot
SvB_BS_331,Råttkungen,Pascal Engman,M,no,Stockholm Text,2019-10-16,bestseller,,CRIME,quot
SvB_BS_333,Det första chiffret,Denise Rudberg,F,no,Bonnier Audio,2019-05-13,bestseller,,OTHER,dash
SvB_BS_334,Julafton på den lilla ön i havet,Jenny Colgan,F,transl,Norstedts,2019-10-24,bestseller,,ROMANCE,quot
