id,title,all_authors,author_gender,category,orthography,rfdsd,mninsl,wc
SvB_BS_061,En plats i solen,Liza Marklund,F,CRIME,dash,337797,9.642687917294852,132538
SvB_BS_062,Den som dödar draken,Leif G.W. Persson,M,CRIME,dash,433515,11.524928958925342,102910
SvB_BS_063,Till dess din vrede upphör,Åsa Larsson,F,CRIME,dash,274494,10.619609856262834,75364
SvB_BS_064,Nattfåk,Johan Theorin,M,CRIME,quot,251082,7.514988009592326,99848
SvB_BS_065,Midvinterblod,Mons Kallentoft,M,CRIME,quot,318276,10.025260029717682,105993
SvB_BS_066,Mig äger ingen,Åsa Linderborg,F,PRESTIGE,dash,76433,9.755411255411255,58967
SvB_BS_067,Den förlorade symbolen,Dan Brown,M,CRIME,quot,303688,11.636274749450012,156753
SvB_BS_068,Fyrvaktaren,Camilla Läckberg,F,CRIME,quot,347172,12.84566006140106,132574
SvB_BS_069,Den orolige mannen,Henning Mankell,M,CRIME,dash,336080,13.690212995416553,151086
SvB_BS_070,Hypnotisören - Black edition,Lars Kepler,2,CRIME,dash,298365,7.247855917667239,141622
SvB_BS_071,Tre sekunder,Roslund & Hellström,M,CRIME,dash,219106,9.604916897506925,126601
SvB_BS_072,Hundraåringen som klev ut genom fönstret och försvann,Jonas Jonasson,M,OTHER,dash,127939,11.994876174210077,109787
SvB_BS_073,Den dubbla tystnaden,Mari Jungstedt,F,CRIME,dash,325610,15.206521739130435,77338
SvB_BS_074,Den mörka ängeln,Mari Jungstedt,F,CRIME,dash,329688,15.899644128113879,67758
SvB_BS_075,Sommardöden,Mons Kallentoft,M,CRIME,quot,245132,9.152962962962963,100815
SvB_BS_076,Snömannen,Jo Nesbø,M,CRIME,quot,346563,10.527475130270014,128251
SvB_BS_077,Paganinikontraktet,Lars Kepler,2,CRIME,dash,297429,8.15560737757049,129342
SvB_BS_078,Blodläge,Johan Theorin,M,CRIME,quot,228966,7.569444444444445,107112
SvB_BS_079,Den döende detektiven,Leif G.W. Persson,M,CRIME,dash,519847,11.174757281553399,119562
SvB_BS_080,Postcard Killers,Liza Marklund,F,CRIME,dash,297196,8.090739008419083,58204
SvB_BS_081,1222 över havet,Anne Holt,F,CRIME,dash,273165,10.459655485040798,84469
SvB_BS_082,Bara vanligt vatten,Kajsa Ingemarsson,F,ROMANCE,quot,215626,9.050412987752777,147366
SvB_BS_083,Boktjuven,Markus Zusak,M,OTHER,quot,135410,6.6379655586704045,122406
SvB_BS_084,Igelkottens elegans,Muriel Barbery,F,OTHER,dash,94407,7.588628762541806,72103
SvB_BS_085,Höstoffer,Mons Kallentoft,M,CRIME,quot,241019,10.524313725490195,111348
SvB_BS_086,I den innersta kretsen,Viveca Sten,F,CRIME,quot,287653,11.717557251908397,90717
SvB_BS_087,Eldvittnet,Lars Kepler,2,CRIME,dash,267257,7.611351611351611,118418
SvB_BS_088,Änglamakerskan,Camilla Läckberg,F,CRIME,quot,367331,13.90762331838565,126646
SvB_BS_089,En dag,David Nicholls,M,OTHER,quot,309155,8.781102023245802,131963
SvB_BS_090,Livet deluxe,Jens Lapidus,M,CRIME,quot,211579,15.575235109717868,140898
SvB_BS_091,Brobyggarna,Jan Guillou,M,OTHER,quot,160291,16.26392644672796,187609
SvB_BS_092,Niceville,Kathryn Stockett,F,OTHER,quot,281277,11.059005472281704,165250
SvB_BS_093,"Du gamla, du fria",Liza Marklund,F,CRIME,dash,285543,9.868194842406877,96490
SvB_BS_094,Pansarhjärta,Jo Nesbø,M,CRIME,quot,428289,12.809923130677848,171202
SvB_BS_095,Det fjärde offret,Mari Jungstedt,F,CRIME,dash,282908,13.852805280528052,74183
SvB_BS_096,Drömmen förde dej vilse,Anna Jansson,F,CRIME,quot,369165,19.789135514018692,91772
SvB_BS_098,Det fördolda,"Hans Rosenfeldt, Michael Hjorth",M,CRIME,dash,211776,10.384267971396312,130284
SvB_BS_099,Huvudjägarna,Jo Nesbø,M,CRIME,quot,272314,12.096560846560847,67165
SvB_BS_101,Sankta Psyko,Johan Theorin,M,CRIME,quot,216283,7.244540039708802,101224
SvB_BS_102,Tusenskönor,Kristina Ohlsson,F,CRIME,dash,342146,11.597782258064516,100878
SvB_BS_103,I grunden utan skuld,Viveca Sten,F,CRIME,quot,224962,11.156884256719692,90411
SvB_BS_104,I natt är du död,Viveca Sten,F,CRIME,quot,307224,10.226947941476693,97834
SvB_BS_105,Den femte årstiden,Mons Kallentoft,M,CRIME,quot,185562,10.877138413685847,113073
SvB_BS_106,Utrensning,Sofi Oksanen,F,PRESTIGE,dash,94214,9.552757793764988,84563
SvB_BS_107,Ensamma hjärtan och hemlösa hundar,Lucy Dillon,F,ROMANCE,quot,367188,13.5129111171514,135391
SvB_BS_108,Strindbergs stjärna,Jan Wallentin,M,CRIME,dash,194627,12.381917808219178,116104
SvB_BS_109,Sandmannen,Lars Kepler,2,CRIME,dash,224232,8.062330623306233,106140
SvB_BS_110,Änglavakter,Kristina Ohlsson,F,CRIME,dash,342201,11.141338695777076,113334
SvB_BS_111,Någonstans inom oss,Kajsa Ingemarsson,F,ROMANCE,quot,357637,13.089176829268293,96036
SvB_BS_112,Torka aldrig tårar utan handskar: 1. Kärleken,Jonas Gardell,M,OTHER,quot,106667,8.733242134062927,59850
SvB_BS_114,Dandy,Jan Guillou,M,OTHER,quot,136856,15.582677165354331,101223
SvB_BS_115,Den sista akten,Mari Jungstedt,F,CRIME,dash,276566,12.930775018811136,62137
SvB_BS_117,Två soldater,Roslund & Hellström,M,CRIME,dash,167463,8.186788154897494,150230
SvB_BS_118,Lärjungen,"Hans Rosenfeldt, Michael Hjorth",M,CRIME,dash,164593,8.065700185070943,158871
SvB_BS_119,I stundens hetta,Viveca Sten,F,CRIME,quot,287195,9.344947735191637,93386
SvB_BS_120,Till offer åt Molok,Åsa Larsson,F,CRIME,dash,292242,10.98356286095069,84601
SvB_BS_121,Gengångare,Jo Nesbø,M,CRIME,quot,304215,10.343165657097709,129096
SvB_BS_122,En man som heter Ove,Fredrik Backman,M,OTHER,dash,124230,8.075017692852088,91846
SvB_BS_123,Fjällgraven,"Hans Rosenfeldt, Michael Hjorth",M,CRIME,dash,162930,8.181950509461426,137998
SvB_BS_124,Helgonet,Carin Gerhardsen,F,CRIME,dash,343206,12.094067796610169,83163
SvB_BS_126,Felicia försvann,Felicia Feldt,F,OTHER,dash,98130,10.071428571428571,31611
SvB_BS_127,Den tomma stolen,J.K. Rowling ,F,OTHER,quot,203488,8.613089005235603,161690
SvB_BS_129,Vattenänglar,Mons Kallentoft,M,CRIME,quot,200954,10.123280423280423,95211
SvB_BS_130,Livet efter dig,Jojo Moyes,F,ROMANCE,quot,320823,11.322736905843174,116572
SvB_BS_131,Inferno,Dan Brown,M,CRIME,quot,257420,11.490074441687344,143905
SvB_BS_132,Little Bee,Chris Cleave,M,OTHER,quot,318663,15.560708702449192,93707
SvB_BS_133,Den sanna historien om Pinocchios näsa : en roman om ett brott,Leif G.W. Persson,M,CRIME,dash,408991,14.468937875751504,176532
SvB_BS_134,Analfabeten som kunde räkna,Jonas Jonasson,M,OTHER,dash,124765,9.441262848751835,103066
SvB_BS_135,Innan floden tar oss,Helena Thorfinn,F,OTHER,quot,307553,19.385270327799063,148059
SvB_BS_136,Mellan rött och svart,Jan Guillou,M,OTHER,quot,186859,16.35748407643312,109949
SvB_BS_137,Paradisoffer,Kristina Ohlsson,F,CRIME,dash,348765,12.553221288515406,102797
SvB_BS_138,Du går inte ensam,Mari Jungstedt,F,CRIME,dash,234452,11.553604436229206,53320
SvB_BS_139,Lyckliga gatan,Liza Marklund,F,CRIME,dash,295666,9.97221070095396,81318
SvB_BS_140,När skönheten kom till Bro,Anna Jansson,F,CRIME,quot,374612,18.362663495838287,82448
SvB_BS_141,Polis,Jo Nesbø,M,CRIME,quot,343090,11.79475982532751,149579
SvB_BS_142,För mycket lycka,Alice Munro,F,PRESTIGE,quot,153400,10.657287157287158,96291
SvB_BS_143,Kaffe med rån,Catharina Ingelman-Sundberg,F,CRIME,quot,304344,11.136292834890966,93966
SvB_BS_144,I farans riktning,Viveca Sten,F,CRIME,quot,296355,10.695864661654136,96003
SvB_BS_145,Min mormor hälsar och säger förlåt,Fredrik Backman,M,OTHER,dash,205014,11.02087114337568,118480
SvB_BS_146,Mörka platser,Gillian Flynn,F,CRIME,quot,234096,14.844251030691709,138426
SvB_BS_147,Gideons ring,Carin Gerhardsen,F,CRIME,dash,297966,13.01105216622458,98773
SvB_BS_148,Och bergen svarade,Khaled Hosseini,M,OTHER,quot,138641,9.59824046920821,118039
SvB_BS_149,Flaskpost från P,Jussi Adler-Olsen,M,CRIME,quot,330948,14.483754512635379,145473
SvB_BS_150,Torka aldrig tårar utan handskar: 2. Sjukdomen,Jonas Gardell,M,OTHER,quot,154782,9.524489795918367,60304
SvB_BS_151,Egenmäktigt förfarande : En roman om kärlek,Lena Andersson,F,PRESTIGE,dash,168635,10.1972049689441,38942
SvB_BS_152,Handen : ett fall för Wallander,Henning Mankell,M,CRIME,dash,391356,12.300242130750606,25961
SvB_BS_153,Rörgast,Johan Theorin,M,CRIME,quot,220726,7.662085449656408,116185
SvB_BS_154,Att inte vilja se,Jan Guillou,M,OTHER,quot,125682,14.052966101694915,105552
SvB_BS_155,Stalker,Lars Kepler,2,CRIME,dash,268397,8.304079382579934,140311
SvB_BS_156,Gone Girl,Gillian Flynn,F,CRIME,quot,278162,14.877005347593583,170023
SvB_BS_157,Lejontämjaren,Camilla Läckberg,F,CRIME,quot,354344,15.455757126990004,117812
SvB_BS_158,VIP-rummet,Jens Lapidus,M,CRIME,quot,310311,13.681833060556464,134697
SvB_BS_159,Sophies historia,Jojo Moyes,F,ROMANCE,quot,295083,11.725871106999692,128869
SvB_BS_160,Utan personligt ansvar,Lena Andersson,F,OTHER,dash,198985,11.882736156351791,73332
SvB_BS_161,Sonen,Jo Nesbø,M,CRIME,quot,339917,11.053935483870967,126013
SvB_BS_162,Än klappar hjärtan,Helena von Zweigbergk,F,OTHER,quot,230935,12.55012987012987,104614
SvB_BS_163,Jag heter inte Miriam,Majgull Axelsson,F,OTHER,quot,157226,9.091959129275878,130169
SvB_BS_164,Steglitsan,Donna Tartt,F,PRESTIGE,quot,306749,11.551728586171311,291929
SvB_BS_165,De underkända,"Hans Rosenfeldt, Michael Hjorth",M,CRIME,quot,203740,8.21980854197349,109576
SvB_BS_166,Blå stjärnan,Jan Guillou,M,OTHER,quot,231027,14.146793587174349,122224
SvB_BS_167,Det som inte dödar oss : Millennium 4,David Lagercrantz,M,CRIME,quot,380598,16.742103649187367,143448
SvB_BS_168,Bombmakaren och hans kvinna,Leif G.W. Persson,M,CRIME,dash,416305,13.923553719008265,145689
SvB_BS_169,Britt-Marie var här,Fredrik Backman,M,OTHER,dash,264961,10.87420814479638,90700
SvB_BS_170,Mördar-Anders och hans vänner (samt en och annan ovän),Jonas Jonasson,M,OTHER,dash,187987,11.36118363794604,69441
SvB_BS_171,Allt jag inte minns,Jonas Hassen Khemiri,M,PRESTIGE,dash,168481,8.60916860916861,65764
SvB_BS_172,STHLM DELETE,Jens Lapidus,M,CRIME,quot,252879,12.711688311688311,135472
SvB_BS_173,Det är något som inte stämmer,Martina Haag,F,OTHER,dash,198311,11.723146747352496,39075
SvB_BS_174,Playground,Lars Kepler,2,CRIME,quot,235847,7.631907894736842,98373
SvB_BS_175,Järnblod,Liza Marklund,F,CRIME,dash,304401,9.914297658862877,77907
SvB_BS_176,Arvet efter dig,Jojo Moyes,F,ROMANCE,quot,378227,12.494596841230258,119222
SvB_BS_177,Björndansen,Roslund & Thunberg,M,CRIME,dash,238687,9.748540637629098,181912
SvB_BS_179,Konsten att höra hjärtslag,Jan-Philipp Sendker,M,ROMANCE,quot,98965,11.386605783866058,75592
SvB_BS_180,Etthundra mil,Jojo Moyes,F,ROMANCE,quot,331539,9.987719787887245,107939
SvB_BS_181,Sista brevet från din älskade,Jojo Moyes,F,ROMANCE,quot,317030,10.79706939452585,123184
SvB_BS_182,Visning pågår,Sofie Sarenbrant,F,CRIME,quot,254462,10.052824988516306,86005
SvB_BS_184,Lotus blues,Kristina Ohlsson,F,CRIME,dash,342580,11.069209474007998,105044
SvB_BS_185,Offer utan ansikte,Stefan Ahnhem,M,CRIME,quot,272950,12.95183741648107,170445
SvB_BS_186,Öppnas i händelse av min död,Liane Moriarty,F,ROMANCE,quot,237154,9.219992567818656,104620
SvB_BS_187,Stoner,John Williams,M,OTHER,quot,240822,13.406882591093117,82505
SvB_BS_188,I skymningen sjunger koltrasten,Linda Olsson,F,OTHER,quot,348029,21.93073593073593,58225
SvB_BS_189,I maktens skugga,Viveca Sten,F,CRIME,quot,306196,10.743153219837158,94802
SvB_BS_190,Jakthundarna,Jørn Lier Horst,M,CRIME,quot,233246,8.915407854984894,88563
SvB_BS_191,Den stumma flickan,"Hans Rosenfeldt, Michael Hjorth",M,CRIME,quot,195287,9.14068863383932,126424
SvB_BS_192,Tre minuter,Roslund & Hellström,M,CRIME,dash,230923,12.072904483430799,134101
SvB_BS_193,Kaninjägaren,Lars Kepler,2,CRIME,dash,227930,8.148562300319488,134278
SvB_BS_194,Kan man dö två gånger? : En roman om ett brott,Leif G.W. Persson,M,CRIME,dash,432571,12.33200354609929,128631
SvB_BS_196,Simma med de drunknade,Lars Mytting,M,OTHER,quot,232869,10.909090909090908,112338
SvB_BS_197,Ljuset vi inte ser,Anthony Doerr,M,PRESTIGE,quot,134090,8.786610878661088,125289
SvB_BS_198,Avdelning 73,Sofie Sarenbrant,F,CRIME,quot,202393,8.883679525222552,73960
SvB_BS_199,Det andra ansiktet,Mari Jungstedt,F,CRIME,dash,209336,11.409413281753707,84534
SvB_BS_200,Störst av allt,Malin Persson Giolito,F,CRIME,quot,150358,11.476744186046512,105029
SvB_BS_201,Snövit ska dö,Nele Neuhaus,F,CRIME,quot,312036,11.47986852917009,134321
SvB_BS_202,Glöm mig,Alex Schulman,M,OTHER,quot,139921,7.38562091503268,48456
SvB_BS_205,Kvinna inför rätta,Louise Doughty,F,CRIME,quot,171834,13.44891008174387,114896
SvB_BS_206,Tiggaren,Sofie Sarenbrant,F,CRIME,quot,150465,7.934073107049608,80783
SvB_BS_207,Bakom din rygg,Sofie Sarenbrant,F,CRIME,quot,113356,7.0751020408163265,76458
SvB_BS_208,1968,Jan Guillou,M,OTHER,quot,159890,12.724845995893224,116274
SvB_BS_209,Slutet på sommaren,Anders de la Motte,M,CRIME,quot,212999,12.092819614711033,97254
SvB_BS_210,Arton grader minus,Stefan Ahnhem,M,CRIME,quot,297853,13.76762080640197,150178
SvB_BS_211,Återstoden av dagen,Kazuo Ishiguro,M,PRESTIGE,quot,304772,18.666666666666668,74600
SvB_BS_212,Ett litet liv,Hanya Yanagihara,F,PRESTIGE,quot,133230,7.8052559325357915,298724
SvB_BS_213,Hjärtats innersta röst,Jan-Philipp Sendker,M,ROMANCE,quot,177165,9.269662921348315,83820
SvB_BS_214,Vänd dig inte om,Tove Alsterdal,F,CRIME,quot,287000,12.931862938164631,114404
SvB_BS_215,De kommer att drunkna i sina mödrars tårar,Johannes Anyuru,M,PRESTIGE,quot,129114,8.248478701825558,62991
SvB_BS_216,Björnstad,Fredrik Backman,M,OTHER,dash,177180,13.006682867557716,120832
SvB_BS_217,Italienska skor,Henning Mankell,M,OTHER,dash,235732,12.331453634085213,83489
SvB_BS_218,Krigets gudar : Kejsaren IV,Conn Iggulden,M,OTHER,quot,246240,16.476401179941004,136099
SvB_BS_219,Vänaste land,Åke Edwardson,M,CRIME,quot,388225,6.819436112777445,87846
SvB_BS_220,I denna ljuva sommartid,Mari Jungstedt,F,CRIME,dash,366943,13.0633608815427,64615
SvB_BS_221,Lyckans hjul,Kajsa Ingemarsson,F,ROMANCE,quot,268685,9.932568149210903,103065
SvB_BS_222,Flickan under gatan,Roslund & Hellström,M,CRIME,dash,172471,10.132075471698114,77839
SvB_BS_223,Tröstaren,Karin Wahlberg,F,CRIME,dash,227230,11.279717373233582,119434
SvB_BS_224,Skumtimmen,Johan Theorin,M,CRIME,quot,269989,8.431103487707261,109234
SvB_BS_225,Tårtgeneralen,"Filip Hammar, Fredrik Wikingsson",M,OTHER,quot,96280,9.891797556719023,58870
SvB_BS_226,Ängelns lek,Carlos Ruiz Zafon,M,OTHER,dash,353904,13.64953853828885,154621
SvB_BS_227,Matthandlare Olssons död,Karin Wahlberg,F,CRIME,quot,191250,11.815233415233415,125720
SvB_BS_228,Bergens väktare : Erövraren III,Conn Iggulden,M,OTHER,quot,171871,16.21563981042654,159259
SvB_BS_229,Maskarna på Carmine Street,Håkan Nesser,M,CRIME,quot,212600,9.208521626856037,67093
SvB_BS_230,Den farliga leken,Mari Jungstedt,F,CRIME,dash,249505,14.249827467218772,82756
SvB_BS_231,De ensamma,Håkan Nesser,M,CRIME,quot,267303,11.086611771881671,135999
SvB_BS_232,Vårlik,Mons Kallentoft,M,CRIME,quot,228317,11.621819749892195,118042
SvB_BS_234,Alkemisten,Paulo Coelho,M,OTHER,quot,232343,14.163779527559056,38710
SvB_BS_235,Elva minuter,Paulo Coelho,M,OTHER,quot,154936,15.004347826086956,66821
SvB_BS_237,Låt den rätte komma in,John Ajvide Lindqvist,M,OTHER,quot,149776,6.652130492676432,133419
SvB_BS_238,Shantaram,Gregory David Roberts,M,OTHER,quot,296260,17.293491671807526,378489
SvB_BS_240,Femtio nyanser av honom,E.L. James,F,ROMANCE,quot,242363,8.628210709621245,163548
SvB_BS_241,Femtio nyanser av mörker,E.L. James,F,ROMANCE,quot,283015,7.863206705903335,155783
SvB_BS_242,Morgon i Jenin,Susan Abulhawa,F,OTHER,quot,138516,9.51453488372093,94516
SvB_BS_243,Femtio nyanser av frihet,E.L. James,F,ROMANCE,quot,274923,7.2430889423076925,175358
SvB_BS_244,Min fantastiska väninna,Elena Ferrante,F,OTHER,quot,107700,9.207011686143572,102414
SvB_BS_245,Hennes nya namn,Elena Ferrante,F,OTHER,quot,170196,10.450941129355225,153329
SvB_BS_246,Toner i natten,Jojo Moyes,F,ROMANCE,quot,306253,11.304519259933272,121700
SvB_BS_247,Kvinnan på tåget,Paula Hawkins,F,CRIME,quot,195771,12.400494437577256,102487
SvB_BS_248,Det lilla bageriet på strandpromenaden,Jenny Colgan,F,ROMANCE,quot,276620,7.86051026067665,102469
SvB_BS_249,Mannen som sökte sin skugga,David Lagercrantz,M,CRIME,quot,282838,14.442990654205607,109278
SvB_BS_250,Begynnelse,Dan Brown,M,CRIME,quot,336144,13.035794813979708,137593
SvB_BS_251,Häxan,Camilla Läckberg,F,CRIME,quot,344486,13.814829344841113,204444
SvB_BS_252,Det förlorade barnet,Elena Ferrante,F,PRESTIGE,quot,185549,12.847738468428124,154617
SvB_BS_253,"Den som stannar, den som går",Elena Ferrante,F,OTHER,quot,189808,11.728860294117647,134462
SvB_BS_254,Top dogg,Jens Lapidus,M,CRIME,quot,311403,12.814857471926288,142921
SvB_BS_255,Törst,Jo Nesbø,M,CRIME,quot,451140,12.319276018099547,150871
SvB_BS_256,Never let me go,Kazuo Ishiguro,M,PRESTIGE,quot,247901,19.870539419087137,96587
SvB_BS_257,Det förlovade landet,Mari Jungstedt,F,CRIME,dash,214508,11.648527528809218,84822
SvB_BS_258,Selfies,Jussi Adler-Olsen,M,CRIME,quot,391884,19.018584936419956,148845
SvB_BS_259,Sommar på strandpromenaden,Jenny Colgan,F,ROMANCE,quot,328516,8.815489130434782,98750
SvB_BS_260,Jul i det lilla bageriet på strandpromenaden,Jenny Colgan,F,ROMANCE,quot,330910,9.589887640449438,72219
SvB_BS_261,Lazarus,Lars Kepler,2,CRIME,dash,220280,8.69748928352725,128954
SvB_BS_263,Bränn alla mina brev,Alex Schulman,M,OTHER,quot,149364,9.566709021601017,50407
SvB_BS_264,De som dödar drömmar sover aldrig,Jan Guillou,M,OTHER,quot,160313,13.025324675324676,125124
SvB_BS_265,En andra chans,Jojo Moyes,F,ROMANCE,quot,321484,13.042080654587961,138825
SvB_BS_266,Ett mörker mitt ibland oss,Mari Jungstedt,F,CRIME,dash,286276,12.193895870736085,71176
SvB_BS_267,I fel sällskap,Viveca Sten,F,CRIME,quot,265367,9.43151843084207,105096
SvB_BS_268,Syndabocken,Sofie Sarenbrant,F,CRIME,quot,239370,8.44942748091603,73986
SvB_BS_269,En högre rättvisa,"Hans Rosenfeldt, Michael Hjorth",M,CRIME,quot,199281,8.61911930748965,114918
SvB_BS_270,De vänsterhäntas förening,Håkan Nesser,M,CRIME,quot,328744,11.33688415446072,129493
SvB_BS_271,Tre timmar,Anders Roslund,M,CRIME,dash,277452,13.948158914728682,103762
SvB_BS_273,1793,Niklas Natt och Dag,M,CRIME,quot,352588,32.311730926989334,111711
SvB_BS_274,Den lilla bokhandeln runt hörnet,Jenny Colgan,F,ROMANCE,quot,301880,9.267800212539852,86667
SvB_BS_275,Silvervägen,Stina Jackson,F,CRIME,dash,239876,9.781982942430703,76502
SvB_BS_276,Bara ett barn,Malin Persson Giolito,F,CRIME,quot,273058,22.44302554027505,83671
SvB_BS_277,Ensam i Paris (och andra historier),Jojo Moyes,F,ROMANCE,quot,357710,11.225352112676056,71298
SvB_BS_278,Husdjuret,Camilla Grebe,F,CRIME,dash,202916,9.742395437262358,101017
SvB_BS_279,Den tyska flickan,Armando Lucas Correa,M,OTHER,quot,108522,11.350282485875706,92562
SvB_BS_280,Strandcaféet,Lucy Diamond,F,ROMANCE,quot,306681,9.560352690787473,102530
SvB_BS_281,Kvinnan i fönstret,A.J. Finn,M,CRIME,quot,247644,6.923278879813302,95835
SvB_BS_282,Blodlokan,Louise Boije af Gennäs,F,CRIME,quot,327988,9.722496299950667,120172
SvB_BS_283,Syndafloder,Kristina Ohlsson,F,CRIME,dash,295330,9.099015990159902,100193
SvB_BS_284,Höstdåd,Anders de la Motte,M,CRIME,quot,279840,11.98429669228199,128177
SvB_BS_285,Pappas pojke,Emelie Schepp,F,CRIME,dash,372952,7.494583241211585,90891
SvB_BS_286,Hon som måste dö,David Lagercrantz,M,CRIME,quot,315759,12.058153721024807,93904
SvB_BS_287,En bur av guld,Camilla Läckberg,F,CRIME,quot,250606,11.410610079575596,85828
SvB_BS_288,1794,Niklas Natt och Dag,M,CRIME,quot,324565,27.46767537826685,123051
SvB_BS_289,Den andra dödssynden,Jan Guillou,M,OTHER,quot,155524,11.560053085600531,112015
SvB_BS_290,Jag ser dig,Mari Jungstedt,F,CRIME,dash,291623,13.011251758087202,63445
SvB_BS_291,Kniv,Jo Nesbø,M,CRIME,quot,360835,12.652334720295885,151687
SvB_BS_292,Broder Jakob,Emelie Schepp,F,CRIME,dash,429593,9.15373993095512,92583
SvB_BS_293,Löparna,Olga Tokarczuk,F,PRESTIGE,dash,49290,11.65938864628821,108338
SvB_BS_294,Bergens stjärnor,Jojo Moyes,F,ROMANCE,quot,332964,14.064782908339076,122584
SvB_BS_295,Skamvrån,Sofie Sarenbrant,F,CRIME,quot,234066,8.641969831410826,83220
SvB_BS_296,Folk med ångest,Fredrik Backman,M,OTHER,quot,314891,13.817635270541082,87586
SvB_BS_297,I hemlighet begravd,Viveca Sten,F,CRIME,quot,241940,9.831441048034934,93056
SvB_BS_298,Hundraettåringen som tänkte att han tänkte för mycket,Jonas Jonasson,M,OTHER,dash,221185,11.324160704457897,93026
SvB_BS_299,Jamåhonleva,Anders Roslund,M,CRIME,dash,297015,13.412013862148633,117270
SvB_BS_301,En helt vanlig familj,Mattias Edvardsson,M,CRIME,quot,262726,8.737969574666252,107127
SvB_BS_302,Bokhandeln på Riverside Drive,Frida Skybäck,F,ROMANCE,quot,258131,10.499667110519308,122190
SvB_BS_303,Tatueraren i Auschwitz,Heather Morris,F,OTHER,quot,275882,10.230673316708229,59482
SvB_BS_304,Sommar på den lilla ön i havet,Jenny Colgan,F,ROMANCE,quot,284832,7.917979197622586,93543
SvB_BS_305,Det som göms i snö,Carin Gerhardsen,F,CRIME,dash,196327,11.286880100439422,91582
SvB_BS_306,Motiv X,Stefan Ahnhem,M,CRIME,quot,307249,14.727775856105154,138578
SvB_BS_308,På egen hand,Marian Keyes,M,ROMANCE,quot,339218,8.672609633357297,177815
SvB_BS_309,Spegelmannen,Lars Kepler,2,CRIME,dash,264889,9.019214703425229,122270
SvB_BS_310,Där kräftorna sjunger,Delia Owens,F,OTHER,quot,291159,17.227091633466134,103957
SvB_BS_311,Samlade verk,Lydia Sandgren,F,PRESTIGE,quot,173590,9.986274020464188,230515
SvB_BS_312,Vingar av silver,Camilla Läckberg,F,CRIME,quot,283562,13.388079470198676,71293
SvB_BS_313,Slutet på historien,Jan Guillou,M,OTHER,quot,149285,10.874206578188113,126235
SvB_BS_314,Överlevarna,Alex Schulman,M,OTHER,quot,144993,6.824472573839662,55775
SvB_BS_316,Mytomanen,Sofie Sarenbrant,F,CRIME,quot,321871,9.848527846754168,86255
SvB_BS_317,Vargasommar,Hans Rosenfeldt,M,CRIME,quot,157721,7.101881597062873,98116
SvB_BS_318,Renegater,Klas Östergren,M,PRESTIGE,quot,122417,11.115936409461032,234183
SvB_BS_319,Solsystern : Electras bok,Lucinda Riley,F,ROMANCE,quot,506801,14.955525770683563,242186
SvB_BS_320,Innan molnen kommer,Mari Jungstedt,F,CRIME,dash,225416,12.05271695052717,65927
SvB_BS_321,Jag ser allt du gör,Annika Norlin,F,PRESTIGE,quot,184166,9.389125799573561,47821
SvB_BS_323,Månsystern : Tiggys bok,Lucinda Riley,F,ROMANCE,quot,503204,14.205273603629147,199132
SvB_BS_324,Nio liv,Emelie Schepp,F,CRIME,dash,387426,8.520029673590505,88933
SvB_BS_325,Testamente,Nina Wähä,F,PRESTIGE,dash,70314,10.911642411642411,149288
SvB_BS_327,Tillbaka till den lilla ön i havet,Jenny Colgan,F,ROMANCE,quot,240942,8.340858623242044,93537
SvB_BS_328,Det sista livet,"Peter Mohlin, Peter Nyström",M,CRIME,quot,254123,12.319245546629409,138791
SvB_BS_329,Krokodilväktaren,Katrine Engberg,F,CRIME,quot,381004,20.536585365853657,92818
SvB_BS_330,Bokcirkeln vid världens ände,Frida Skybäck,F,ROMANCE,quot,294438,9.320224719101123,95786
SvB_BS_331,Råttkungen,Pascal Engman,M,CRIME,quot,229999,9.691076624636276,86883
SvB_BS_333,Det första chiffret,Denise Rudberg,F,OTHER,dash,397351,21.02734375,67736
SvB_BS_334,Julafton på den lilla ön i havet,Jenny Colgan,F,ROMANCE,quot,190404,7.653310104529616,69216
